id,stateabb,ccode,year,chrstgen,islmnat,islmalw,chrstorth,major
1,USA,2,1817,.,.,.,.,0.0
2,USA,2,1818,.,.,.,.,0.0
3,USA,2,1819,.,.,.,.,0.0
4,USA,2,1820,.,.,.,.,0.0
5,USA,2,1821,.,.,.,.,0.0
6,USA,2,1822,.,.,.,.,0.0
7,USA,2,1823,.,.,.,.,0.0
8,USA,2,1824,.,.,.,.,0.0
9,USA,2,1825,.,.,.,.,0.0
10,USA,2,1826,.,.,.,.,0.0
11,USA,2,1827,.,.,.,.,0.0
12,USA,2,1828,.,.,.,.,0.0
13,USA,2,1829,.,.,.,.,0.0
14,USA,2,1830,.,.,.,.,0.0
15,USA,2,1831,.,.,.,.,0.0
16,USA,2,1832,.,.,.,.,0.0
17,USA,2,1833,.,.,.,.,0.0
18,USA,2,1834,.,.,.,.,0.0
19,USA,2,1835,.,.,.,.,0.0
20,USA,2,1836,.,.,.,.,0.0
21,USA,2,1837,.,.,.,.,0.0
22,USA,2,1838,.,.,.,.,0.0
23,USA,2,1839,.,.,.,.,0.0
24,USA,2,1840,.,.,.,.,0.0
25,USA,2,1841,.,.,.,.,0.0
26,USA,2,1842,.,.,.,.,0.0
27,USA,2,1843,.,.,.,.,0.0
28,USA,2,1844,.,.,.,.,0.0
29,USA,2,1845,.,.,.,.,0.0
30,USA,2,1846,.,.,.,.,0.0
31,USA,2,1847,.,.,.,.,0.0
32,USA,2,1848,.,.,.,.,0.0
33,USA,2,1849,.,.,.,.,0.0
34,USA,2,1850,.,.,.,.,0.0
35,USA,2,1851,.,.,.,.,0.0
36,USA,2,1852,.,.,.,.,0.0
37,USA,2,1853,.,.,.,.,0.0
38,USA,2,1854,.,.,.,.,0.0
39,USA,2,1855,.,.,.,.,0.0
40,USA,2,1856,.,.,.,.,0.0
41,USA,2,1857,.,.,.,.,0.0
42,USA,2,1858,.,.,.,.,0.0
43,USA,2,1859,.,.,.,.,0.0
44,USA,2,1860,.,.,.,.,0.0
45,USA,2,1861,.,.,.,.,0.0
46,USA,2,1862,.,.,.,.,0.0
47,USA,2,1863,.,.,.,.,0.0
48,USA,2,1864,.,.,.,.,0.0
49,USA,2,1865,.,.,.,.,0.0
50,USA,2,1866,.,.,.,.,0.0
51,USA,2,1867,.,.,.,.,0.0
52,USA,2,1868,.,.,.,.,0.0
53,USA,2,1869,.,.,.,.,0.0
54,USA,2,1870,.,.,.,.,0.0
55,USA,2,1871,.,.,.,.,0.0
56,USA,2,1872,.,.,.,.,0.0
57,USA,2,1873,.,.,.,.,0.0
58,USA,2,1874,.,.,.,.,0.0
59,USA,2,1875,.,.,.,.,0.0
60,USA,2,1876,.,.,.,.,0.0
61,USA,2,1877,.,.,.,.,0.0
62,USA,2,1878,.,.,.,.,0.0
63,USA,2,1879,.,.,.,.,0.0
64,USA,2,1880,.,.,.,.,0.0
65,USA,2,1881,.,.,.,.,0.0
66,USA,2,1882,.,.,.,.,0.0
67,USA,2,1883,.,.,.,.,0.0
68,USA,2,1884,.,.,.,.,0.0
69,USA,2,1885,.,.,.,.,0.0
70,USA,2,1886,.,.,.,.,0.0
71,USA,2,1887,.,.,.,.,0.0
72,USA,2,1888,.,.,.,.,0.0
73,USA,2,1889,.,.,.,.,0.0
74,USA,2,1890,.,.,.,.,0.0
75,USA,2,1891,.,.,.,.,0.0
76,USA,2,1892,.,.,.,.,0.0
77,USA,2,1893,.,.,.,.,0.0
78,USA,2,1894,.,.,.,.,0.0
79,USA,2,1895,.,.,.,.,0.0
80,USA,2,1896,.,.,.,.,0.0
81,USA,2,1897,.,.,.,.,0.0
82,USA,2,1898,.,.,.,.,1.0
83,USA,2,1899,.,.,.,.,1.0
84,USA,2,1900,.,.,.,.,1.0
85,USA,2,1901,.,.,.,.,1.0
86,USA,2,1902,.,.,.,.,1.0
87,USA,2,1903,.,.,.,.,1.0
88,USA,2,1904,.,.,.,.,1.0
89,USA,2,1905,.,.,.,.,1.0
90,USA,2,1906,.,.,.,.,1.0
91,USA,2,1907,.,.,.,.,1.0
92,USA,2,1908,.,.,.,.,1.0
93,USA,2,1909,.,.,.,.,1.0
94,USA,2,1910,.,.,.,.,1.0
95,USA,2,1911,.,.,.,.,1.0
96,USA,2,1912,.,.,.,.,1.0
97,USA,2,1913,.,.,.,.,1.0
98,USA,2,1914,.,.,.,.,1.0
99,USA,2,1915,.,.,.,.,1.0
100,USA,2,1916,.,.,.,.,1.0
101,USA,2,1917,.,.,.,.,1.0
102,USA,2,1918,.,.,.,.,1.0
103,USA,2,1919,.,.,.,.,1.0
104,USA,2,1920,.,.,.,.,1.0
105,USA,2,1921,.,.,.,.,1.0
106,USA,2,1922,.,.,.,.,1.0
107,USA,2,1923,.,.,.,.,1.0
108,USA,2,1924,.,.,.,.,1.0
109,USA,2,1925,.,.,.,.,1.0
110,USA,2,1926,.,.,.,.,1.0
111,USA,2,1927,.,.,.,.,1.0
112,USA,2,1928,.,.,.,.,1.0
113,USA,2,1929,.,.,.,.,1.0
114,USA,2,1930,.,.,.,.,1.0
115,USA,2,1931,.,.,.,.,1.0
116,USA,2,1932,.,.,.,.,1.0
117,USA,2,1933,.,.,.,.,1.0
118,USA,2,1934,.,.,.,.,1.0
119,USA,2,1935,.,.,.,.,1.0
120,USA,2,1936,.,.,.,.,1.0
121,USA,2,1937,.,.,.,.,1.0
122,USA,2,1938,.,.,.,.,1.0
123,USA,2,1939,.,.,.,.,1.0
124,USA,2,1940,.,.,.,.,1.0
125,USA,2,1941,.,.,.,.,1.0
126,USA,2,1942,.,.,.,.,1.0
127,USA,2,1943,.,.,.,.,1.0
128,USA,2,1944,.,.,.,.,1.0
129,USA,2,1945,.,.,.,.,1.0
130,USA,2,1946,.,.,.,.,1.0
131,USA,2,1947,.,.,.,.,1.0
132,USA,2,1948,.,.,.,.,1.0
133,USA,2,1949,.,.,.,.,1.0
134,USA,2,1950,122994019.0,0.0,0.0,3045420.0,1.0
135,USA,2,1951,.,.,.,.,1.0
136,USA,2,1952,.,.,.,.,1.0
137,USA,2,1953,.,.,.,.,1.0
138,USA,2,1954,.,.,.,.,1.0
139,USA,2,1955,134001770.0,0.0,0.0,3454916.0,1.0
140,USA,2,1956,.,.,.,.,1.0
141,USA,2,1957,.,.,.,.,1.0
142,USA,2,1958,.,.,.,.,1.0
143,USA,2,1959,.,.,.,.,1.0
144,USA,2,1960,150234347.0,0.0,0.0,3334535.0,1.0
145,USA,2,1961,.,.,.,.,1.0
146,USA,2,1962,.,.,.,.,1.0
147,USA,2,1963,.,.,.,.,1.0
148,USA,2,1964,.,.,.,.,1.0
149,USA,2,1965,167515758.0,0.0,0.0,4792868.0,1.0
150,USA,2,1966,.,.,.,.,1.0
151,USA,2,1967,.,.,.,.,1.0
152,USA,2,1968,.,.,.,.,1.0
153,USA,2,1969,.,.,.,.,1.0
154,USA,2,1970,172867051.0,0.0,0.0,5498914.0,1.0
155,USA,2,1971,.,.,.,.,1.0
156,USA,2,1972,.,.,.,.,1.0
157,USA,2,1973,.,.,.,.,1.0
158,USA,2,1974,.,.,.,.,1.0
159,USA,2,1975,182810532.0,0.0,0.0,6651649.0,1.0
160,USA,2,1976,.,.,.,.,1.0
161,USA,2,1977,.,.,.,.,1.0
162,USA,2,1978,.,.,.,.,1.0
163,USA,2,1979,.,.,.,.,1.0
164,USA,2,1980,186649864.0,0.0,0.0,4677202.0,1.0
165,USA,2,1981,.,.,.,.,1.0
166,USA,2,1982,.,.,.,.,1.0
167,USA,2,1983,.,.,.,.,1.0
168,USA,2,1984,.,.,.,.,1.0
169,USA,2,1985,199787782.0,0.0,0.0,5245662.0,1.0
170,USA,2,1986,.,.,.,.,1.0
171,USA,2,1987,.,.,.,.,1.0
172,USA,2,1988,.,.,.,.,1.0
173,USA,2,1989,.,.,.,.,1.0
174,USA,2,1990,214425162.0,0.0,0.0,6715078.0,1.0
175,USA,2,1991,.,.,.,.,1.0
176,USA,2,1992,.,.,.,.,1.0
177,USA,2,1993,.,.,.,.,1.0
178,USA,2,1994,.,.,.,.,1.0
179,USA,2,1995,215593975.0,0.0,0.0,6639161.0,1.0
180,USA,2,1996,.,.,.,.,1.0
181,USA,2,1997,.,.,.,.,1.0
182,USA,2,1998,.,.,.,.,1.0
183,USA,2,1999,.,.,.,.,1.0
184,USA,2,2000,219818305.0,0.0,0.0,6563244.0,1.0
185,USA,2,2001,.,.,.,.,1.0
186,USA,2,2002,.,.,.,.,1.0
187,USA,2,2003,.,.,.,.,1.0
188,USA,2,2004,.,.,.,.,1.0
189,USA,2,2005,226464805.0,0.0,0.0,6800059.0,1.0
190,USA,2,2006,.,.,.,.,1.0
191,USA,2,2007,.,.,.,.,1.0
192,USA,2,2008,.,.,.,.,1.0
193,USA,2,2009,.,.,.,.,1.0
194,USA,2,2010,233111307.0,0.0,0.0,7036875.0,1.0
195,USA,2,2011,.,.,.,.,1.0
196,USA,2,2012,.,.,.,.,1.0
197,USA,2,2013,.,.,.,.,1.0
198,USA,2,2014,.,.,.,.,1.0
199,CAN,20,1920,.,.,.,.,0.0
200,CAN,20,1921,.,.,.,.,0.0
201,CAN,20,1922,.,.,.,.,0.0
202,CAN,20,1923,.,.,.,.,0.0
203,CAN,20,1924,.,.,.,.,0.0
204,CAN,20,1925,.,.,.,.,0.0
205,CAN,20,1926,.,.,.,.,0.0
206,CAN,20,1927,.,.,.,.,0.0
207,CAN,20,1928,.,.,.,.,0.0
208,CAN,20,1929,.,.,.,.,0.0
209,CAN,20,1930,.,.,.,.,0.0
210,CAN,20,1931,.,.,.,.,0.0
211,CAN,20,1932,.,.,.,.,0.0
212,CAN,20,1933,.,.,.,.,0.0
213,CAN,20,1934,.,.,.,.,0.0
214,CAN,20,1935,.,.,.,.,0.0
215,CAN,20,1936,.,.,.,.,0.0
216,CAN,20,1937,.,.,.,.,0.0
217,CAN,20,1938,.,.,.,.,0.0
218,CAN,20,1939,.,.,.,.,0.0
219,CAN,20,1940,.,.,.,.,0.0
220,CAN,20,1941,.,.,.,.,0.0
221,CAN,20,1942,.,.,.,.,0.0
222,CAN,20,1943,.,.,.,.,0.0
223,CAN,20,1944,.,.,.,.,0.0
224,CAN,20,1945,10531961.0,0.0,0.0,241370.0,0.0
225,CAN,20,1946,.,.,.,.,0.0
226,CAN,20,1947,.,.,.,.,0.0
227,CAN,20,1948,.,.,.,.,0.0
228,CAN,20,1949,.,.,.,.,0.0
229,CAN,20,1950,12225479.0,0.0,0.0,200560.0,0.0
230,CAN,20,1951,.,.,.,.,0.0
231,CAN,20,1952,.,.,.,.,0.0
232,CAN,20,1953,.,.,.,.,0.0
233,CAN,20,1954,.,.,.,.,0.0
234,CAN,20,1955,13969532.0,0.0,0.0,314989.0,0.0
235,CAN,20,1956,.,.,.,.,0.0
236,CAN,20,1957,.,.,.,.,0.0
237,CAN,20,1958,.,.,.,.,0.0
238,CAN,20,1959,.,.,.,.,0.0
239,CAN,20,1960,16170219.0,0.0,0.0,350000.0,0.0
240,CAN,20,1961,.,.,.,.,0.0
241,CAN,20,1962,.,.,.,.,0.0
242,CAN,20,1963,.,.,.,.,0.0
243,CAN,20,1964,.,.,.,.,0.0
244,CAN,20,1965,17316559.0,0.0,0.0,429419.0,0.0
245,CAN,20,1966,.,.,.,.,0.0
246,CAN,20,1967,.,.,.,.,0.0
247,CAN,20,1968,.,.,.,.,0.0
248,CAN,20,1969,.,.,.,.,0.0
249,CAN,20,1970,17889480.0,0.0,0.0,638910.0,0.0
250,CAN,20,1971,.,.,.,.,0.0
251,CAN,20,1972,.,.,.,.,0.0
252,CAN,20,1973,.,.,.,.,0.0
253,CAN,20,1974,.,.,.,.,0.0
254,CAN,20,1975,20097739.0,0.0,0.0,347936.0,0.0
255,CAN,20,1976,.,.,.,.,0.0
256,CAN,20,1977,.,.,.,.,0.0
257,CAN,20,1978,.,.,.,.,0.0
258,CAN,20,1979,.,.,.,.,0.0
259,CAN,20,1980,21554382.0,0.0,0.0,327798.0,0.0
260,CAN,20,1981,.,.,.,.,0.0
261,CAN,20,1982,.,.,.,.,0.0
262,CAN,20,1983,.,.,.,.,0.0
263,CAN,20,1984,.,.,.,.,0.0
264,CAN,20,1985,23296160.0,0.0,0.0,400000.0,0.0
265,CAN,20,1986,.,.,.,.,0.0
266,CAN,20,1987,.,.,.,.,0.0
267,CAN,20,1988,.,.,.,.,0.0
268,CAN,20,1989,.,.,.,.,0.0
269,CAN,20,1990,24346000.0,0.0,0.0,510000.0,0.0
270,CAN,20,1991,.,.,.,.,0.0
271,CAN,20,1992,.,.,.,.,0.0
272,CAN,20,1993,.,.,.,.,0.0
273,CAN,20,1994,.,.,.,.,0.0
274,CAN,20,1995,24958842.0,0.0,0.0,550896.0,0.0
275,CAN,20,1996,.,.,.,.,0.0
276,CAN,20,1997,.,.,.,.,0.0
277,CAN,20,1998,.,.,.,.,0.0
278,CAN,20,1999,.,.,.,.,0.0
279,CAN,20,2000,25571687.0,0.0,0.0,591793.0,0.0
280,CAN,20,2001,.,.,.,.,0.0
281,CAN,20,2002,.,.,.,.,0.0
282,CAN,20,2003,.,.,.,.,0.0
283,CAN,20,2004,.,.,.,.,0.0
284,CAN,20,2005,26057640.0,0.0,0.0,589399.0,0.0
285,CAN,20,2006,.,.,.,.,0.0
286,CAN,20,2007,.,.,.,.,0.0
287,CAN,20,2008,.,.,.,.,0.0
288,CAN,20,2009,.,.,.,.,0.0
289,CAN,20,2010,26431104.0,0.0,0.0,785000.0,0.0
290,CAN,20,2011,.,.,.,.,0.0
291,CAN,20,2012,.,.,.,.,0.0
292,CAN,20,2013,.,.,.,.,0.0
293,CAN,20,2014,.,.,.,.,0.0
294,BHM,31,1973,.,.,.,.,0.0
295,BHM,31,1974,.,.,.,.,0.0
296,BHM,31,1975,164603.0,0.0,0.0,514.0,0.0
297,BHM,31,1976,.,.,.,.,0.0
298,BHM,31,1977,.,.,.,.,0.0
299,BHM,31,1978,.,.,.,.,0.0
300,BHM,31,1979,.,.,.,.,0.0
301,BHM,31,1980,174180.0,0.0,0.0,600.0,0.0
302,BHM,31,1981,.,.,.,.,0.0
303,BHM,31,1982,.,.,.,.,0.0
304,BHM,31,1983,.,.,.,.,0.0
305,BHM,31,1984,.,.,.,.,0.0
306,BHM,31,1985,185700.0,0.0,0.0,700.0,0.0
307,BHM,31,1986,.,.,.,.,0.0
308,BHM,31,1987,.,.,.,.,0.0
309,BHM,31,1988,.,.,.,.,0.0
310,BHM,31,1989,.,.,.,.,0.0
311,BHM,31,1990,209670.0,0.0,0.0,195.0,0.0
312,BHM,31,1991,.,.,.,.,0.0
313,BHM,31,1992,.,.,.,.,0.0
314,BHM,31,1993,.,.,.,.,0.0
315,BHM,31,1994,.,.,.,.,0.0
316,BHM,31,1995,253645.0,0.0,0.0,200.0,0.0
317,BHM,31,1996,.,.,.,.,0.0
318,BHM,31,1997,.,.,.,.,0.0
319,BHM,31,1998,.,.,.,.,0.0
320,BHM,31,1999,.,.,.,.,0.0
321,BHM,31,2000,297045.0,0.0,0.0,0.0,0.0
322,BHM,31,2001,.,.,.,.,0.0
323,BHM,31,2002,.,.,.,.,0.0
324,BHM,31,2003,.,.,.,.,0.0
325,BHM,31,2004,.,.,.,.,0.0
326,BHM,31,2005,313950.0,0.0,0.0,0.0,0.0
327,BHM,31,2006,.,.,.,.,0.0
328,BHM,31,2007,.,.,.,.,0.0
329,BHM,31,2008,.,.,.,.,0.0
330,BHM,31,2009,.,.,.,.,0.0
331,BHM,31,2010,302657.0,0.0,0.0,0.0,0.0
332,BHM,31,2011,.,.,.,.,0.0
333,BHM,31,2012,.,.,.,.,0.0
334,BHM,31,2013,.,.,.,.,0.0
335,BHM,31,2014,.,.,.,.,0.0
336,CUB,40,1902,.,.,.,.,0.0
337,CUB,40,1903,.,.,.,.,0.0
338,CUB,40,1904,.,.,.,.,0.0
339,CUB,40,1905,.,.,.,.,0.0
340,CUB,40,1906,.,.,.,.,0.0
341,CUB,40,1909,.,.,.,.,0.0
342,CUB,40,1910,.,.,.,.,0.0
343,CUB,40,1911,.,.,.,.,0.0
344,CUB,40,1912,.,.,.,.,0.0
345,CUB,40,1913,.,.,.,.,0.0
346,CUB,40,1914,.,.,.,.,0.0
347,CUB,40,1915,.,.,.,.,0.0
348,CUB,40,1916,.,.,.,.,0.0
349,CUB,40,1917,.,.,.,.,0.0
350,CUB,40,1918,.,.,.,.,0.0
351,CUB,40,1919,.,.,.,.,0.0
352,CUB,40,1920,.,.,.,.,0.0
353,CUB,40,1921,.,.,.,.,0.0
354,CUB,40,1922,.,.,.,.,0.0
355,CUB,40,1923,.,.,.,.,0.0
356,CUB,40,1924,.,.,.,.,0.0
357,CUB,40,1925,.,.,.,.,0.0
358,CUB,40,1926,.,.,.,.,0.0
359,CUB,40,1927,.,.,.,.,0.0
360,CUB,40,1928,.,.,.,.,0.0
361,CUB,40,1929,.,.,.,.,0.0
362,CUB,40,1930,.,.,.,.,0.0
363,CUB,40,1931,.,.,.,.,0.0
364,CUB,40,1932,.,.,.,.,0.0
365,CUB,40,1933,.,.,.,.,0.0
366,CUB,40,1934,.,.,.,.,0.0
367,CUB,40,1935,.,.,.,.,0.0
368,CUB,40,1936,.,.,.,.,0.0
369,CUB,40,1937,.,.,.,.,0.0
370,CUB,40,1938,.,.,.,.,0.0
371,CUB,40,1939,.,.,.,.,0.0
372,CUB,40,1940,.,.,.,.,0.0
373,CUB,40,1941,.,.,.,.,0.0
374,CUB,40,1942,.,.,.,.,0.0
375,CUB,40,1943,.,.,.,.,0.0
376,CUB,40,1944,.,.,.,.,0.0
377,CUB,40,1945,4573565.0,0.0,0.0,0.0,0.0
378,CUB,40,1946,.,.,.,.,0.0
379,CUB,40,1947,.,.,.,.,0.0
380,CUB,40,1948,.,.,.,.,0.0
381,CUB,40,1949,.,.,.,.,0.0
382,CUB,40,1950,5184852.0,0.0,0.0,0.0,0.0
383,CUB,40,1951,.,.,.,.,0.0
384,CUB,40,1952,.,.,.,.,0.0
385,CUB,40,1953,.,.,.,.,0.0
386,CUB,40,1954,.,.,.,.,0.0
387,CUB,40,1955,5704366.0,0.0,0.0,0.0,0.0
388,CUB,40,1956,.,.,.,.,0.0
389,CUB,40,1957,.,.,.,.,0.0
390,CUB,40,1958,.,.,.,.,0.0
391,CUB,40,1959,.,.,.,.,0.0
392,CUB,40,1960,6189000.0,0.0,0.0,0.0,0.0
393,CUB,40,1961,.,.,.,.,0.0
394,CUB,40,1962,.,.,.,.,0.0
395,CUB,40,1963,.,.,.,.,0.0
396,CUB,40,1964,.,.,.,.,0.0
397,CUB,40,1965,6225920.0,0.0,0.0,0.0,0.0
398,CUB,40,1966,.,.,.,.,0.0
399,CUB,40,1967,.,.,.,.,0.0
400,CUB,40,1968,.,.,.,.,0.0
401,CUB,40,1969,.,.,.,.,0.0
402,CUB,40,1970,6382300.0,0.0,0.0,2000.0,0.0
403,CUB,40,1971,.,.,.,.,0.0
404,CUB,40,1972,.,.,.,.,0.0
405,CUB,40,1973,.,.,.,.,0.0
406,CUB,40,1974,.,.,.,.,0.0
407,CUB,40,1975,6504238.0,0.0,0.0,2000.0,0.0
408,CUB,40,1976,.,.,.,.,0.0
409,CUB,40,1977,.,.,.,.,0.0
410,CUB,40,1978,.,.,.,.,0.0
411,CUB,40,1979,.,.,.,.,0.0
412,CUB,40,1980,6921580.0,0.0,0.0,0.0,0.0
413,CUB,40,1981,.,.,.,.,0.0
414,CUB,40,1982,.,.,.,.,0.0
415,CUB,40,1983,.,.,.,.,0.0
416,CUB,40,1984,.,.,.,.,0.0
417,CUB,40,1985,7554920.0,0.0,0.0,0.0,0.0
418,CUB,40,1986,.,.,.,.,0.0
419,CUB,40,1987,.,.,.,.,0.0
420,CUB,40,1988,.,.,.,.,0.0
421,CUB,40,1989,.,.,.,.,0.0
422,CUB,40,1990,7680210.0,0.0,0.0,1450.0,0.0
423,CUB,40,1991,.,.,.,.,0.0
424,CUB,40,1992,.,.,.,.,0.0
425,CUB,40,1993,.,.,.,.,0.0
426,CUB,40,1994,.,.,.,.,0.0
427,CUB,40,1995,8524160.0,0.0,0.0,0.0,0.0
428,CUB,40,1996,.,.,.,.,0.0
429,CUB,40,1997,.,.,.,.,0.0
430,CUB,40,1998,.,.,.,.,0.0
431,CUB,40,1999,.,.,.,.,0.0
432,CUB,40,2000,8100650.0,0.0,0.0,0.0,0.0
433,CUB,40,2001,.,.,.,.,0.0
434,CUB,40,2002,.,.,.,.,0.0
435,CUB,40,2003,.,.,.,.,0.0
436,CUB,40,2004,.,.,.,.,0.0
437,CUB,40,2005,7520095.0,0.0,0.0,40000.0,0.0
438,CUB,40,2006,.,.,.,.,0.0
439,CUB,40,2007,.,.,.,.,0.0
440,CUB,40,2008,.,.,.,.,0.0
441,CUB,40,2009,.,.,.,.,0.0
442,CUB,40,2010,7407107.0,0.0,0.0,0.0,0.0
443,CUB,40,2011,.,.,.,.,0.0
444,CUB,40,2012,.,.,.,.,0.0
445,CUB,40,2013,.,.,.,.,0.0
446,CUB,40,2014,.,.,.,.,0.0
447,HAI,41,1859,.,.,.,.,0.0
448,HAI,41,1860,.,.,.,.,0.0
449,HAI,41,1861,.,.,.,.,0.0
450,HAI,41,1862,.,.,.,.,0.0
451,HAI,41,1863,.,.,.,.,0.0
452,HAI,41,1864,.,.,.,.,0.0
453,HAI,41,1865,.,.,.,.,0.0
454,HAI,41,1866,.,.,.,.,0.0
455,HAI,41,1867,.,.,.,.,0.0
456,HAI,41,1868,.,.,.,.,0.0
457,HAI,41,1869,.,.,.,.,0.0
458,HAI,41,1870,.,.,.,.,0.0
459,HAI,41,1871,.,.,.,.,0.0
460,HAI,41,1872,.,.,.,.,0.0
461,HAI,41,1873,.,.,.,.,0.0
462,HAI,41,1874,.,.,.,.,0.0
463,HAI,41,1875,.,.,.,.,0.0
464,HAI,41,1876,.,.,.,.,0.0
465,HAI,41,1877,.,.,.,.,0.0
466,HAI,41,1878,.,.,.,.,0.0
467,HAI,41,1879,.,.,.,.,0.0
468,HAI,41,1880,.,.,.,.,0.0
469,HAI,41,1881,.,.,.,.,0.0
470,HAI,41,1882,.,.,.,.,0.0
471,HAI,41,1883,.,.,.,.,0.0
472,HAI,41,1884,.,.,.,.,0.0
473,HAI,41,1885,.,.,.,.,0.0
474,HAI,41,1886,.,.,.,.,0.0
475,HAI,41,1887,.,.,.,.,0.0
476,HAI,41,1888,.,.,.,.,0.0
477,HAI,41,1889,.,.,.,.,0.0
478,HAI,41,1890,.,.,.,.,0.0
479,HAI,41,1891,.,.,.,.,0.0
480,HAI,41,1892,.,.,.,.,0.0
481,HAI,41,1893,.,.,.,.,0.0
482,HAI,41,1894,.,.,.,.,0.0
483,HAI,41,1895,.,.,.,.,0.0
484,HAI,41,1896,.,.,.,.,0.0
485,HAI,41,1897,.,.,.,.,0.0
486,HAI,41,1898,.,.,.,.,0.0
487,HAI,41,1899,.,.,.,.,0.0
488,HAI,41,1900,.,.,.,.,0.0
489,HAI,41,1901,.,.,.,.,0.0
490,HAI,41,1902,.,.,.,.,0.0
491,HAI,41,1903,.,.,.,.,0.0
492,HAI,41,1904,.,.,.,.,0.0
493,HAI,41,1905,.,.,.,.,0.0
494,HAI,41,1906,.,.,.,.,0.0
495,HAI,41,1907,.,.,.,.,0.0
496,HAI,41,1908,.,.,.,.,0.0
497,HAI,41,1909,.,.,.,.,0.0
498,HAI,41,1910,.,.,.,.,0.0
499,HAI,41,1911,.,.,.,.,0.0
500,HAI,41,1912,.,.,.,.,0.0
501,HAI,41,1913,.,.,.,.,0.0
502,HAI,41,1914,.,.,.,.,0.0
503,HAI,41,1915,.,.,.,.,0.0
504,HAI,41,1934,.,.,.,.,0.0
505,HAI,41,1935,.,.,.,.,0.0
506,HAI,41,1936,.,.,.,.,0.0
507,HAI,41,1937,.,.,.,.,0.0
508,HAI,41,1938,.,.,.,.,0.0
509,HAI,41,1939,.,.,.,.,0.0
510,HAI,41,1940,.,.,.,.,0.0
511,HAI,41,1941,.,.,.,.,0.0
