id,stateabb,ccode,year,chrstgen,islmnat,islmalw,chrstorth,major
512,HAI,41,1942,.,.,.,.,0.0
513,HAI,41,1943,.,.,.,.,0.0
514,HAI,41,1944,.,.,.,.,0.0
515,HAI,41,1945,2936500.0,0.0,0.0,0.0,0.0
516,HAI,41,1946,.,.,.,.,0.0
517,HAI,41,1947,.,.,.,.,0.0
518,HAI,41,1948,.,.,.,.,0.0
519,HAI,41,1949,.,.,.,.,0.0
520,HAI,41,1950,2944000.0,0.0,0.0,0.0,0.0
521,HAI,41,1951,.,.,.,.,0.0
522,HAI,41,1952,.,.,.,.,0.0
523,HAI,41,1953,.,.,.,.,0.0
524,HAI,41,1954,.,.,.,.,0.0
525,HAI,41,1955,3098500.0,0.0,0.0,0.0,0.0
526,HAI,41,1956,.,.,.,.,0.0
527,HAI,41,1957,.,.,.,.,0.0
528,HAI,41,1958,.,.,.,.,0.0
529,HAI,41,1959,.,.,.,.,0.0
530,HAI,41,1960,3253000.0,0.0,0.0,0.0,0.0
531,HAI,41,1961,.,.,.,.,0.0
532,HAI,41,1962,.,.,.,.,0.0
533,HAI,41,1963,.,.,.,.,0.0
534,HAI,41,1964,.,.,.,.,0.0
535,HAI,41,1965,3742881.0,0.0,0.0,0.0,0.0
536,HAI,41,1966,.,.,.,.,0.0
537,HAI,41,1967,.,.,.,.,0.0
538,HAI,41,1968,.,.,.,.,0.0
539,HAI,41,1969,.,.,.,.,0.0
540,HAI,41,1970,4235925.0,0.0,0.0,0.0,0.0
541,HAI,41,1971,.,.,.,.,0.0
542,HAI,41,1972,.,.,.,.,0.0
543,HAI,41,1973,.,.,.,.,0.0
544,HAI,41,1974,.,.,.,.,0.0
545,HAI,41,1975,4553806.0,0.0,0.0,0.0,0.0
546,HAI,41,1976,.,.,.,.,0.0
547,HAI,41,1977,.,.,.,.,0.0
548,HAI,41,1978,.,.,.,.,0.0
549,HAI,41,1979,.,.,.,.,0.0
550,HAI,41,1980,5002500.0,0.0,0.0,0.0,0.0
551,HAI,41,1981,.,.,.,.,0.0
552,HAI,41,1982,.,.,.,.,0.0
553,HAI,41,1983,.,.,.,.,0.0
554,HAI,41,1984,.,.,.,.,0.0
555,HAI,41,1985,5125000.0,0.0,0.0,0.0,0.0
556,HAI,41,1986,.,.,.,.,0.0
557,HAI,41,1987,.,.,.,.,0.0
558,HAI,41,1988,.,.,.,.,0.0
559,HAI,41,1989,.,.,.,.,0.0
560,HAI,41,1990,5934500.0,0.0,0.0,0.0,0.0
561,HAI,41,1991,.,.,.,.,0.0
562,HAI,41,1992,.,.,.,.,0.0
563,HAI,41,1993,.,.,.,.,0.0
564,HAI,41,1994,.,.,.,.,0.0
565,HAI,41,1995,6621510.0,0.0,0.0,0.0,0.0
566,HAI,41,1996,.,.,.,.,0.0
567,HAI,41,1997,.,.,.,.,0.0
568,HAI,41,1998,.,.,.,.,0.0
569,HAI,41,1999,.,.,.,.,0.0
570,HAI,41,2000,7377600.0,0.0,0.0,0.0,0.0
571,HAI,41,2001,.,.,.,.,0.0
572,HAI,41,2002,.,.,.,.,0.0
573,HAI,41,2003,.,.,.,.,0.0
574,HAI,41,2004,.,.,.,.,0.0
575,HAI,41,2005,7998500.0,0.0,0.0,0.0,0.0
576,HAI,41,2006,.,.,.,.,0.0
577,HAI,41,2007,.,.,.,.,0.0
578,HAI,41,2008,.,.,.,.,0.0
579,HAI,41,2009,.,.,.,.,0.0
580,HAI,41,2010,8003882.0,0.0,0.0,0.0,0.0
581,HAI,41,2011,.,.,.,.,0.0
582,HAI,41,2012,.,.,.,.,0.0
583,HAI,41,2013,.,.,.,.,0.0
584,HAI,41,2014,.,.,.,.,0.0
585,DOM,42,1894,.,.,.,.,0.0
586,DOM,42,1895,.,.,.,.,0.0
587,DOM,42,1896,.,.,.,.,0.0
588,DOM,42,1897,.,.,.,.,0.0
589,DOM,42,1898,.,.,.,.,0.0
590,DOM,42,1899,.,.,.,.,0.0
591,DOM,42,1900,.,.,.,.,0.0
592,DOM,42,1901,.,.,.,.,0.0
593,DOM,42,1902,.,.,.,.,0.0
594,DOM,42,1903,.,.,.,.,0.0
595,DOM,42,1904,.,.,.,.,0.0
596,DOM,42,1905,.,.,.,.,0.0
597,DOM,42,1906,.,.,.,.,0.0
598,DOM,42,1907,.,.,.,.,0.0
599,DOM,42,1908,.,.,.,.,0.0
600,DOM,42,1909,.,.,.,.,0.0
601,DOM,42,1910,.,.,.,.,0.0
602,DOM,42,1911,.,.,.,.,0.0
603,DOM,42,1912,.,.,.,.,0.0
604,DOM,42,1913,.,.,.,.,0.0
605,DOM,42,1914,.,.,.,.,0.0
606,DOM,42,1915,.,.,.,.,0.0
607,DOM,42,1916,.,.,.,.,0.0
608,DOM,42,1924,.,.,.,.,0.0
609,DOM,42,1925,.,.,.,.,0.0
610,DOM,42,1926,.,.,.,.,0.0
611,DOM,42,1927,.,.,.,.,0.0
612,DOM,42,1928,.,.,.,.,0.0
613,DOM,42,1929,.,.,.,.,0.0
614,DOM,42,1930,.,.,.,.,0.0
615,DOM,42,1931,.,.,.,.,0.0
616,DOM,42,1932,.,.,.,.,0.0
617,DOM,42,1933,.,.,.,.,0.0
618,DOM,42,1934,.,.,.,.,0.0
619,DOM,42,1935,.,.,.,.,0.0
620,DOM,42,1936,.,.,.,.,0.0
621,DOM,42,1937,.,.,.,.,0.0
622,DOM,42,1938,.,.,.,.,0.0
623,DOM,42,1939,.,.,.,.,0.0
624,DOM,42,1940,.,.,.,.,0.0
625,DOM,42,1941,.,.,.,.,0.0
626,DOM,42,1942,.,.,.,.,0.0
627,DOM,42,1943,.,.,.,.,0.0
628,DOM,42,1944,.,.,.,.,0.0
629,DOM,42,1945,1879020.0,0.0,0.0,0.0,0.0
630,DOM,42,1946,.,.,.,.,0.0
631,DOM,42,1947,.,.,.,.,0.0
632,DOM,42,1948,.,.,.,.,0.0
633,DOM,42,1949,.,.,.,.,0.0
634,DOM,42,1950,2131914.0,0.0,0.0,0.0,0.0
635,DOM,42,1951,.,.,.,.,0.0
636,DOM,42,1952,.,.,.,.,0.0
637,DOM,42,1953,.,.,.,.,0.0
638,DOM,42,1954,.,.,.,.,0.0
639,DOM,42,1955,2490952.0,0.0,0.0,0.0,0.0
640,DOM,42,1956,.,.,.,.,0.0
641,DOM,42,1957,.,.,.,.,0.0
642,DOM,42,1958,.,.,.,.,0.0
643,DOM,42,1959,.,.,.,.,0.0
644,DOM,42,1960,3149465.0,0.0,0.0,0.0,0.0
645,DOM,42,1961,.,.,.,.,0.0
646,DOM,42,1962,.,.,.,.,0.0
647,DOM,42,1963,.,.,.,.,0.0
648,DOM,42,1964,.,.,.,.,0.0
649,DOM,42,1965,3239450.0,0.0,0.0,0.0,0.0
650,DOM,42,1966,.,.,.,.,0.0
651,DOM,42,1967,.,.,.,.,0.0
652,DOM,42,1968,.,.,.,.,0.0
653,DOM,42,1969,.,.,.,.,0.0
654,DOM,42,1970,3598539.0,0.0,0.0,0.0,0.0
655,DOM,42,1971,.,.,.,.,0.0
656,DOM,42,1972,.,.,.,.,0.0
657,DOM,42,1973,.,.,.,.,0.0
658,DOM,42,1974,.,.,.,.,0.0
659,DOM,42,1975,3949249.0,0.0,0.0,0.0,0.0
660,DOM,42,1976,.,.,.,.,0.0
661,DOM,42,1977,.,.,.,.,0.0
662,DOM,42,1978,.,.,.,.,0.0
663,DOM,42,1979,.,.,.,.,0.0
664,DOM,42,1980,4855425.0,0.0,0.0,0.0,0.0
665,DOM,42,1981,.,.,.,.,0.0
666,DOM,42,1982,.,.,.,.,0.0
667,DOM,42,1983,.,.,.,.,0.0
668,DOM,42,1984,.,.,.,.,0.0
669,DOM,42,1985,5357360.0,0.0,0.0,0.0,0.0
670,DOM,42,1986,.,.,.,.,0.0
671,DOM,42,1987,.,.,.,.,0.0
672,DOM,42,1988,.,.,.,.,0.0
673,DOM,42,1989,.,.,.,.,0.0
674,DOM,42,1990,6044752.0,0.0,0.0,0.0,0.0
675,DOM,42,1991,.,.,.,.,0.0
676,DOM,42,1992,.,.,.,.,0.0
677,DOM,42,1993,.,.,.,.,0.0
678,DOM,42,1994,.,.,.,.,0.0
679,DOM,42,1995,6098300.0,0.0,0.0,0.0,0.0
680,DOM,42,1996,.,.,.,.,0.0
681,DOM,42,1997,.,.,.,.,0.0
682,DOM,42,1998,.,.,.,.,0.0
683,DOM,42,1999,.,.,.,.,0.0
684,DOM,42,2000,6526613.0,0.0,0.0,0.0,0.0
685,DOM,42,2001,.,.,.,.,0.0
686,DOM,42,2002,.,.,.,.,0.0
687,DOM,42,2003,.,.,.,.,0.0
688,DOM,42,2004,.,.,.,.,0.0
689,DOM,42,2005,7484946.0,0.0,0.0,0.0,0.0
690,DOM,42,2006,.,.,.,.,0.0
691,DOM,42,2007,.,.,.,.,0.0
692,DOM,42,2008,.,.,.,.,0.0
693,DOM,42,2009,.,.,.,.,0.0
694,DOM,42,2010,8662283.0,0.0,0.0,0.0,0.0
695,DOM,42,2011,.,.,.,.,0.0
696,DOM,42,2012,.,.,.,.,0.0
697,DOM,42,2013,.,.,.,.,0.0
698,DOM,42,2014,.,.,.,.,0.0
699,JAM,51,1960,1327363.0,0.0,0.0,55000.0,.
700,JAM,51,1962,.,.,.,.,0.0
701,JAM,51,1963,.,.,.,.,0.0
702,JAM,51,1964,.,.,.,.,0.0
703,JAM,51,1965,1332121.0,0.0,0.0,52467.0,0.0
704,JAM,51,1966,.,.,.,.,0.0
705,JAM,51,1967,.,.,.,.,0.0
706,JAM,51,1968,.,.,.,.,0.0
707,JAM,51,1969,.,.,.,.,0.0
708,JAM,51,1970,1445671.0,0.0,0.0,0.0,0.0
709,JAM,51,1971,.,.,.,.,0.0
710,JAM,51,1972,.,.,.,.,0.0
711,JAM,51,1973,.,.,.,.,0.0
712,JAM,51,1974,.,.,.,.,0.0
713,JAM,51,1975,1480069.0,0.0,0.0,0.0,0.0
714,JAM,51,1976,.,.,.,.,0.0
715,JAM,51,1977,.,.,.,.,0.0
716,JAM,51,1978,.,.,.,.,0.0
717,JAM,51,1979,.,.,.,.,0.0
718,JAM,51,1980,1514468.0,0.0,0.0,0.0,0.0
719,JAM,51,1981,.,.,.,.,0.0
720,JAM,51,1982,.,.,.,.,0.0
721,JAM,51,1983,.,.,.,.,0.0
722,JAM,51,1984,.,.,.,.,0.0
723,JAM,51,1985,1997000.0,0.0,0.0,0.0,0.0
724,JAM,51,1986,.,.,.,.,0.0
725,JAM,51,1987,.,.,.,.,0.0
726,JAM,51,1988,.,.,.,.,0.0
727,JAM,51,1989,.,.,.,.,0.0
728,JAM,51,1990,1701798.0,0.0,0.0,28980.0,0.0
729,JAM,51,1991,.,.,.,.,0.0
730,JAM,51,1992,.,.,.,.,0.0
731,JAM,51,1993,.,.,.,.,0.0
732,JAM,51,1994,.,.,.,.,0.0
733,JAM,51,1995,1754579.0,0.0,0.0,24951.0,0.0
734,JAM,51,1996,.,.,.,.,0.0
735,JAM,51,1997,.,.,.,.,0.0
736,JAM,51,1998,.,.,.,.,0.0
737,JAM,51,1999,.,.,.,.,0.0
738,JAM,51,2000,1807362.0,0.0,0.0,20922.0,0.0
739,JAM,51,2001,.,.,.,.,0.0
740,JAM,51,2002,.,.,.,.,0.0
741,JAM,51,2003,.,.,.,.,0.0
742,JAM,51,2004,.,.,.,.,0.0
743,JAM,51,2005,1890680.0,0.0,0.0,10461.0,0.0
744,JAM,51,2006,.,.,.,.,0.0
745,JAM,51,2007,.,.,.,.,0.0
746,JAM,51,2008,.,.,.,.,0.0
747,JAM,51,2009,.,.,.,.,0.0
748,JAM,51,2010,1974000.0,0.0,0.0,0.0,0.0
749,JAM,51,2011,.,.,.,.,0.0
750,JAM,51,2012,.,.,.,.,0.0
751,JAM,51,2013,.,.,.,.,0.0
752,JAM,51,2014,.,.,.,.,0.0
753,TRI,52,1960,574696.0,0.0,0.0,0.0,.
754,TRI,52,1962,.,.,.,.,0.0
755,TRI,52,1963,.,.,.,.,0.0
756,TRI,52,1964,.,.,.,.,0.0
757,TRI,52,1965,607342.0,0.0,0.0,0.0,0.0
758,TRI,52,1966,.,.,.,.,0.0
759,TRI,52,1967,.,.,.,.,0.0
760,TRI,52,1968,.,.,.,.,0.0
761,TRI,52,1969,.,.,.,.,0.0
762,TRI,52,1970,639990.0,0.0,0.0,0.0,0.0
763,TRI,52,1971,.,.,.,.,0.0
764,TRI,52,1972,.,.,.,.,0.0
765,TRI,52,1973,.,.,.,.,0.0
766,TRI,52,1974,.,.,.,.,0.0
767,TRI,52,1975,741575.0,0.0,0.0,2350.0,0.0
768,TRI,52,1976,.,.,.,.,0.0
769,TRI,52,1977,.,.,.,.,0.0
770,TRI,52,1978,.,.,.,.,0.0
771,TRI,52,1979,.,.,.,.,0.0
772,TRI,52,1980,712000.0,0.0,0.0,4700.0,0.0
773,TRI,52,1981,.,.,.,.,0.0
774,TRI,52,1982,.,.,.,.,0.0
775,TRI,52,1983,.,.,.,.,0.0
776,TRI,52,1984,.,.,.,.,0.0
777,TRI,52,1985,727820.0,0.0,0.0,0.0,0.0
778,TRI,52,1986,.,.,.,.,0.0
779,TRI,52,1987,.,.,.,.,0.0
780,TRI,52,1988,.,.,.,.,0.0
781,TRI,52,1989,.,.,.,.,0.0
782,TRI,52,1990,760400.0,0.0,0.0,7100.0,0.0
783,TRI,52,1991,.,.,.,.,0.0
784,TRI,52,1992,.,.,.,.,0.0
785,TRI,52,1993,.,.,.,.,0.0
786,TRI,52,1994,.,.,.,.,0.0
787,TRI,52,1995,776469.0,0.0,0.0,3550.0,0.0
788,TRI,52,1996,.,.,.,.,0.0
789,TRI,52,1997,.,.,.,.,0.0
790,TRI,52,1998,.,.,.,.,0.0
791,TRI,52,1999,.,.,.,.,0.0
792,TRI,52,2000,792540.0,0.0,0.0,0.0,0.0
793,TRI,52,2001,.,.,.,.,0.0
794,TRI,52,2002,.,.,.,.,0.0
795,TRI,52,2003,.,.,.,.,0.0
796,TRI,52,2004,.,.,.,.,0.0
797,TRI,52,2005,754060.0,0.0,0.0,0.0,0.0
798,TRI,52,2006,.,.,.,.,0.0
799,TRI,52,2007,.,.,.,.,0.0
800,TRI,52,2008,.,.,.,.,0.0
801,TRI,52,2009,.,.,.,.,0.0
802,TRI,52,2010,729270.0,0.0,0.0,3500.0,0.0
803,TRI,52,2011,.,.,.,.,0.0
804,TRI,52,2012,.,.,.,.,0.0
805,TRI,52,2013,.,.,.,.,0.0
806,TRI,52,2014,.,.,.,.,0.0
807,BAR,53,1966,.,.,.,.,0.0
808,BAR,53,1967,.,.,.,.,0.0
809,BAR,53,1968,.,.,.,.,0.0
810,BAR,53,1969,.,.,.,.,0.0
811,BAR,53,1970,165690.0,0.0,0.0,16108.0,0.0
812,BAR,53,1971,.,.,.,.,0.0
813,BAR,53,1972,.,.,.,.,0.0
814,BAR,53,1973,.,.,.,.,0.0
815,BAR,53,1974,.,.,.,.,0.0
816,BAR,53,1975,167765.0,0.0,0.0,8154.0,0.0
817,BAR,53,1976,.,.,.,.,0.0
818,BAR,53,1977,.,.,.,.,0.0
819,BAR,53,1978,.,.,.,.,0.0
820,BAR,53,1979,.,.,.,.,0.0
821,BAR,53,1980,167840.0,0.0,0.0,200.0,0.0
822,BAR,53,1981,.,.,.,.,0.0
823,BAR,53,1982,.,.,.,.,0.0
824,BAR,53,1983,.,.,.,.,0.0
825,BAR,53,1984,.,.,.,.,0.0
826,BAR,53,1985,176790.0,0.0,0.0,0.0,0.0
827,BAR,53,1986,.,.,.,.,0.0
828,BAR,53,1987,.,.,.,.,0.0
829,BAR,53,1988,.,.,.,.,0.0
830,BAR,53,1989,.,.,.,.,0.0
831,BAR,53,1990,177173.0,0.0,0.0,3700.0,0.0
832,BAR,53,1991,.,.,.,.,0.0
833,BAR,53,1992,.,.,.,.,0.0
834,BAR,53,1993,.,.,.,.,0.0
835,BAR,53,1994,.,.,.,.,0.0
836,BAR,53,1995,183005.0,0.0,0.0,3659.0,0.0
837,BAR,53,1996,.,.,.,.,0.0
838,BAR,53,1997,.,.,.,.,0.0
839,BAR,53,1998,.,.,.,.,0.0
840,BAR,53,1999,.,.,.,.,0.0
841,BAR,53,2000,188838.0,0.0,0.0,3618.0,0.0
842,BAR,53,2001,.,.,.,.,0.0
843,BAR,53,2002,.,.,.,.,0.0
844,BAR,53,2003,.,.,.,.,0.0
845,BAR,53,2004,.,.,.,.,0.0
846,BAR,53,2005,187296.0,0.0,0.0,1809.0,0.0
847,BAR,53,2006,.,.,.,.,0.0
848,BAR,53,2007,.,.,.,.,0.0
849,BAR,53,2008,.,.,.,.,0.0
850,BAR,53,2009,.,.,.,.,0.0
851,BAR,53,2010,185756.0,0.0,0.0,0.0,0.0
852,BAR,53,2011,.,.,.,.,0.0
853,BAR,53,2012,.,.,.,.,0.0
854,BAR,53,2013,.,.,.,.,0.0
855,BAR,53,2014,.,.,.,.,0.0
856,DMA,54,1978,.,.,.,.,0.0
857,DMA,54,1979,.,.,.,.,0.0
858,DMA,54,1980,73940.0,0.0,0.0,0.0,0.0
859,DMA,54,1981,.,.,.,.,0.0
860,DMA,54,1982,.,.,.,.,0.0
861,DMA,54,1983,.,.,.,.,0.0
862,DMA,54,1984,.,.,.,.,0.0
863,DMA,54,1985,74000.0,0.0,0.0,0.0,0.0
864,DMA,54,1986,.,.,.,.,0.0
865,DMA,54,1987,.,.,.,.,0.0
866,DMA,54,1988,.,.,.,.,0.0
867,DMA,54,1989,.,.,.,.,0.0
868,DMA,54,1990,69480.0,0.0,0.0,0.0,0.0
869,DMA,54,1991,.,.,.,.,0.0
870,DMA,54,1992,.,.,.,.,0.0
871,DMA,54,1993,.,.,.,.,0.0
872,DMA,54,1994,.,.,.,.,0.0
873,DMA,54,1995,69050.0,0.0,0.0,0.0,0.0
874,DMA,54,1996,.,.,.,.,0.0
875,DMA,54,1997,.,.,.,.,0.0
876,DMA,54,1998,.,.,.,.,0.0
877,DMA,54,1999,.,.,.,.,0.0
878,DMA,54,2000,60965.0,0.0,0.0,0.0,0.0
879,DMA,54,2001,.,.,.,.,0.0
880,DMA,54,2002,.,.,.,.,0.0
881,DMA,54,2003,.,.,.,.,0.0
882,DMA,54,2004,.,.,.,.,0.0
883,DMA,54,2005,64061.0,0.0,0.0,0.0,0.0
884,DMA,54,2006,.,.,.,.,0.0
885,DMA,54,2007,.,.,.,.,0.0
886,DMA,54,2008,.,.,.,.,0.0
887,DMA,54,2009,.,.,.,.,0.0
888,DMA,54,2010,67160.0,0.0,0.0,0.0,0.0
889,DMA,54,2011,.,.,.,.,0.0
890,DMA,54,2012,.,.,.,.,0.0
891,DMA,54,2013,.,.,.,.,0.0
892,DMA,54,2014,.,.,.,.,0.0
893,GRN,55,1974,.,.,.,.,0.0
894,GRN,55,1975,89800.0,0.0,0.0,0.0,0.0
895,GRN,55,1976,.,.,.,.,0.0
896,GRN,55,1977,.,.,.,.,0.0
897,GRN,55,1978,.,.,.,.,0.0
898,GRN,55,1979,.,.,.,.,0.0
899,GRN,55,1980,92590.0,0.0,0.0,0.0,0.0
900,GRN,55,1981,.,.,.,.,0.0
901,GRN,55,1982,.,.,.,.,0.0
902,GRN,55,1983,.,.,.,.,0.0
903,GRN,55,1984,.,.,.,.,0.0
904,GRN,55,1985,77000.0,0.0,0.0,0.0,0.0
905,GRN,55,1986,.,.,.,.,0.0
906,GRN,55,1987,.,.,.,.,0.0
907,GRN,55,1988,.,.,.,.,0.0
908,GRN,55,1989,.,.,.,.,0.0
909,GRN,55,1990,75257.0,0.0,0.0,0.0,0.0
910,GRN,55,1991,.,.,.,.,0.0
911,GRN,55,1992,.,.,.,.,0.0
912,GRN,55,1993,.,.,.,.,0.0
913,GRN,55,1994,.,.,.,.,0.0
914,GRN,55,1995,77438.0,0.0,0.0,0.0,0.0
915,GRN,55,1996,.,.,.,.,0.0
916,GRN,55,1997,.,.,.,.,0.0
917,GRN,55,1998,.,.,.,.,0.0
918,GRN,55,1999,.,.,.,.,0.0
919,GRN,55,2000,76726.0,0.0,0.0,35.0,0.0
920,GRN,55,2001,.,.,.,.,0.0
921,GRN,55,2002,.,.,.,.,0.0
922,GRN,55,2003,.,.,.,.,0.0
923,GRN,55,2004,.,.,.,.,0.0
924,GRN,55,2005,96820.0,0.0,0.0,0.0,0.0
925,GRN,55,2006,.,.,.,.,0.0
926,GRN,55,2007,.,.,.,.,0.0
927,GRN,55,2008,.,.,.,.,0.0
928,GRN,55,2009,.,.,.,.,0.0
929,GRN,55,2010,94323.0,0.0,0.0,0.0,0.0
930,GRN,55,2011,.,.,.,.,0.0
931,GRN,55,2012,.,.,.,.,0.0
932,GRN,55,2013,.,.,.,.,0.0
933,GRN,55,2014,.,.,.,.,0.0
934,SLU,56,1979,.,.,.,.,0.0
935,SLU,56,1980,123131.0,0.0,0.0,0.0,0.0
936,SLU,56,1981,.,.,.,.,0.0
937,SLU,56,1982,.,.,.,.,0.0
938,SLU,56,1983,.,.,.,.,0.0
939,SLU,56,1984,.,.,.,.,0.0
940,SLU,56,1985,135000.0,0.0,0.0,0.0,0.0
941,SLU,56,1986,.,.,.,.,0.0
942,SLU,56,1987,.,.,.,.,0.0
943,SLU,56,1988,.,.,.,.,0.0
944,SLU,56,1989,.,.,.,.,0.0
945,SLU,56,1990,131057.0,0.0,0.0,0.0,0.0
946,SLU,56,1991,.,.,.,.,0.0
947,SLU,56,1992,.,.,.,.,0.0
948,SLU,56,1993,.,.,.,.,0.0
949,SLU,56,1994,.,.,.,.,0.0
950,SLU,56,1995,135978.0,0.0,0.0,0.0,0.0
951,SLU,56,1996,.,.,.,.,0.0
952,SLU,56,1997,.,.,.,.,0.0
953,SLU,56,1998,.,.,.,.,0.0
954,SLU,56,1999,.,.,.,.,0.0
955,SLU,56,2000,141130.0,0.0,0.0,0.0,0.0
956,SLU,56,2001,.,.,.,.,0.0
957,SLU,56,2002,.,.,.,.,0.0
958,SLU,56,2003,.,.,.,.,0.0
959,SLU,56,2004,.,.,.,.,0.0
960,SLU,56,2005,146156.0,0.0,0.0,0.0,0.0
961,SLU,56,2006,.,.,.,.,0.0
962,SLU,56,2007,.,.,.,.,0.0
963,SLU,56,2008,.,.,.,.,0.0
964,SLU,56,2009,.,.,.,.,0.0
965,SLU,56,2010,151183.0,0.0,0.0,0.0,0.0
966,SLU,56,2011,.,.,.,.,0.0
967,SLU,56,2012,.,.,.,.,0.0
968,SLU,56,2013,.,.,.,.,0.0
969,SLU,56,2014,.,.,.,.,0.0
970,SVG,57,1979,.,.,.,.,0.0
971,SVG,57,1980,88650.0,0.0,0.0,0.0,0.0
972,SVG,57,1981,.,.,.,.,0.0
973,SVG,57,1982,.,.,.,.,0.0
974,SVG,57,1983,.,.,.,.,0.0
975,SVG,57,1984,.,.,.,.,0.0
976,SVG,57,1985,92000.0,0.0,0.0,0.0,0.0
977,SVG,57,1986,.,.,.,.,0.0
978,SVG,57,1987,.,.,.,.,0.0
979,SVG,57,1988,.,.,.,.,0.0
980,SVG,57,1989,.,.,.,.,0.0
981,SVG,57,1990,91423.0,0.0,0.0,7500.0,0.0
982,SVG,57,1991,.,.,.,.,0.0
983,SVG,57,1992,.,.,.,.,0.0
984,SVG,57,1993,.,.,.,.,0.0
985,SVG,57,1994,.,.,.,.,0.0
986,SVG,57,1995,96441.0,0.0,0.0,3800.0,0.0
987,SVG,57,1996,.,.,.,.,0.0
988,SVG,57,1997,.,.,.,.,0.0
989,SVG,57,1998,.,.,.,.,0.0
990,SVG,57,1999,.,.,.,.,0.0
991,SVG,57,2000,98157.0,0.0,0.0,228.0,0.0
992,SVG,57,2001,.,.,.,.,0.0
993,SVG,57,2002,.,.,.,.,0.0
994,SVG,57,2003,.,.,.,.,0.0
995,SVG,57,2004,.,.,.,.,0.0
996,SVG,57,2005,95826.0,0.0,0.0,114.0,0.0
997,SVG,57,2006,.,.,.,.,0.0
998,SVG,57,2007,.,.,.,.,0.0
999,SVG,57,2008,.,.,.,.,0.0
1000,SVG,57,2009,.,.,.,.,0.0
1001,SVG,57,2010,93496.0,0.0,0.0,0.0,0.0
1002,SVG,57,2011,.,.,.,.,0.0
