id,stateabb1,ccode1,stateabb2,ccode2,year,defense,milex_1,milex_2,tpop_1,tpop_2
1,USA,2,CAN,20,1950,1,14559000,447964,152271.0,13737.0
2,USA,2,CAN,20,1951,1,33398000,1150942,154878.0,14050.0
3,USA,2,CAN,20,1952,1,47852000,1843656,157553.0,14496.0
4,USA,2,CAN,20,1953,1,49621008,2028835,160184.0,14886.0
5,USA,2,CAN,20,1954,1,42786000,1818274,163026.0,15330.0
6,USA,2,CAN,20,1955,1,40518000,1883021,165931.0,15736.0
7,USA,2,CAN,20,1956,1,41773008,1889889,168903.0,16123.0
8,USA,2,CAN,20,1957,1,44548000,1905207,171984.0,16677.0
9,USA,2,CAN,20,1958,1,45503008,1766497,174882.0,17120.0
10,USA,2,CAN,20,1959,1,46614000,1703318,177830.0,17522.0
11,USA,2,CAN,20,1960,1,45380000,1735570,180671.0,17909.0
12,USA,2,CAN,20,1961,1,47808000,1722891,183691.0,18238.0
13,USA,2,CAN,20,1962,1,52381008,1735210,186538.0,18614.0
14,USA,2,CAN,20,1963,1,52295008,1588421,189242.0,18964.0
15,USA,2,CAN,20,1964,1,51213008,1677304,191889.0,19325.0
16,USA,2,CAN,20,1965,1,51827008,1544548,194303.0,19678.0
17,USA,2,CAN,20,1966,1,67572000,1642790,196560.0,20048.0
18,USA,2,CAN,20,1967,1,75448000,1813063,198712.0,20412.0
19,USA,2,CAN,20,1968,1,80732000,1782772,200706.0,20729.0
20,USA,2,CAN,20,1969,1,81446000,1770133,202677.0,21028.0
21,USA,2,CAN,20,1970,1,77827008,1920602,205052.0,21297.0
22,USA,2,CAN,20,1971,1,74862000,2110319,207661.0,22962.0
23,USA,2,CAN,20,1972,1,77639000,2260834,209896.0,22220.0
24,USA,2,CAN,20,1973,1,78385000,2404759,211909.0,22494.0
25,USA,2,CAN,20,1974,1,85906000,2926380,213854.0,22808.0
26,USA,2,CAN,20,1975,1,90948000,3074729,215973.0,23142.0
27,USA,2,CAN,20,1976,1,91013000,3639959,218035.0,23450.0
28,USA,2,CAN,20,1977,1,100925000,3877762,220239.0,23726.0
29,USA,2,CAN,20,1978,1,109247000,4016964,222585.0,23964.0
30,USA,2,CAN,20,1979,1,122279000,4119005,225055.0,24202.0
31,USA,2,CAN,20,1980,1,143981000,4387240,227726.0,24516.0
32,USA,2,CAN,20,1981,1,169888000,5246444,229966.0,24820.0
33,USA,2,CAN,20,1982,1,196345000,6182339,232188.0,25117.0
34,USA,2,CAN,20,1983,1,217198000,6562003,234307.0,25367.0
35,USA,2,CAN,20,1984,1,237052000,7195604,236348.0,25608.0
36,USA,2,CAN,20,1985,1,245154000,6809000,238466.0,25843.0
37,USA,2,CAN,20,1986,1,265480000,7180000,240651.0,26101.0
38,USA,2,CAN,20,1987,1,273966000,7960000,242804.0,26450.0
39,USA,2,CAN,20,1988,1,281935000,8830000,245021.0,26798.0
40,USA,2,CAN,20,1989,1,294880000,9480000,247342.0,27286.0
41,USA,2,CAN,20,1990,1,289755000,10280000,249907.0,27701.0
42,USA,2,CAN,20,1991,1,262389000,11420000,252618.0,28031.0
43,USA,2,CAN,20,1992,1,286892000,10310000,255391.0,28377.0
44,USA,2,CAN,20,1993,1,297600000,9600000,258132.0,28703.0
45,USA,2,CAN,20,1994,1,293214000,9695000,260602.0,29036.0
46,USA,2,CAN,20,1995,1,277834000,9126000,262755.0,29354.0
47,USA,2,CAN,20,1996,1,277254000,8624000,265284.0,29672.0
48,USA,2,CAN,20,1997,1,276324000,7801000,267901.0,30004.0
49,USA,2,CAN,20,1998,1,279702000,7677000,274028.0,30563.0
50,USA,2,CAN,20,1999,1,292147000,8395000,276218.0,30857.0
51,USA,2,CAN,20,2000,1,303136000,8320000,278357.0,31147.0
52,USA,2,CAN,20,2001,1,322365000,7745000,285112.0,31021.0
53,USA,2,CAN,20,2002,1,348555000,8522000,290270.0,31284.0
54,USA,2,CAN,20,2003,1,404920000,10102000,292883.0,31592.0
55,USA,2,CAN,20,2004,1,455908000,11501000,295487.0,31914.0
56,USA,2,CAN,20,2005,1,495326000,13224000,298166.0,32253.0
57,USA,2,CAN,20,2006,1,521840000,15103000,300943.0,32611.0
58,USA,2,CAN,20,2007,1,552568000,18491000,303787.0,32986.0
59,USA,2,CAN,20,2008,1,616073000,19836000,306657.0,33370.0
60,USA,2,CAN,20,2009,1,662049000,19575000,309492.0,33753.0
61,USA,2,CAN,20,2010,1,693600000,20240000,312247.0,34126.0
62,USA,2,CAN,20,2011,1,687000000,20081000,314912.0,34487.0
63,USA,2,CAN,20,2012,1,655388000,18445000,317505.0,34838.0
64,USA,2,BHM,31,1982,1,196345000,9000,232188.0,218.0
65,USA,2,BHM,31,1983,1,217198000,8000,234307.0,223.0
66,USA,2,BHM,31,1984,1,237052000,8600,236348.0,227.0
67,USA,2,BHM,31,1985,1,245154000,9600,238466.0,232.0
68,USA,2,BHM,31,1986,1,265480000,11100,240651.0,236.0
69,USA,2,BHM,31,1987,1,273966000,14337,242804.0,241.0
70,USA,2,BHM,31,1988,1,281935000,77700,245021.0,246.0
71,USA,2,BHM,31,1989,1,294880000,66500,247342.0,251.0
72,USA,2,BHM,31,1990,1,289755000,65700,249907.0,255.0
73,USA,2,BHM,31,1991,1,262389000,48000,252618.0,260.0
74,USA,2,BHM,31,1992,1,286892000,17800,255391.0,264.0
75,USA,2,BHM,31,1993,1,297600000,-9,258132.0,269.0
76,USA,2,BHM,31,1994,1,293214000,20000,260602.0,274.0
77,USA,2,BHM,31,1995,1,277834000,19000,262755.0,279.0
78,USA,2,BHM,31,1996,1,277254000,22000,265284.0,284.0
79,USA,2,BHM,31,1997,1,276324000,22000,267901.0,289.0
80,USA,2,BHM,31,1998,1,279702000,26000,274028.0,296.0
81,USA,2,BHM,31,1999,1,292147000,26000,276218.0,301.0
82,USA,2,BHM,31,2000,1,303136000,30000,278357.0,307.0
83,USA,2,BHM,31,2001,1,322365000,29000,285112.0,308.0
84,USA,2,BHM,31,2002,1,348555000,28000,290270.0,309.0
85,USA,2,BHM,31,2003,1,404920000,33000,292883.0,316.0
86,USA,2,BHM,31,2004,1,455908000,34000,295487.0,322.0
87,USA,2,BHM,31,2005,1,495326000,36000,298166.0,329.0
88,USA,2,BHM,31,2006,1,521840000,48000,300943.0,336.0
89,USA,2,BHM,31,2007,1,552568000,58000,303787.0,342.0
90,USA,2,BHM,31,2008,1,616073000,49000,306657.0,348.0
91,USA,2,BHM,31,2009,1,662049000,49000,309492.0,354.0
92,USA,2,BHM,31,2010,1,693600000,47000,312247.0,360.0
93,USA,2,BHM,31,2011,1,687000000,50000,314912.0,366.0
94,USA,2,BHM,31,2012,1,655388000,55000,317505.0,372.0
95,USA,2,CUB,40,1936,0,932600,18385,128181.0,4110.0
96,USA,2,CUB,40,1937,0,1032900,18485,128961.0,4170.0
97,USA,2,CUB,40,1938,0,1131499,18385,129969.0,4230.0
98,USA,2,CUB,40,1939,0,980000,18477,131028.0,4250.0
99,USA,2,CUB,40,1940,0,1657000,17416,132122.0,4290.0
100,USA,2,CUB,40,1941,0,6301000,-9,133402.0,4330.0
101,USA,2,CUB,40,1942,0,26001000,15794,134860.0,4370.0
102,USA,2,CUB,40,1943,0,72109000,-9,136739.0,4780.0
103,USA,2,CUB,40,1944,0,87000000,-9,138397.0,4850.0
104,USA,2,CUB,40,1945,1,90000000,-9,139928.0,4930.0
105,USA,2,CUB,40,1946,1,45133984,-9,141389.0,5040.0
106,USA,2,CUB,40,1947,1,14315999,-9,144126.0,5150.0
107,USA,2,CUB,40,1948,1,10960998,39943,147208.0,5287.0
108,USA,2,CUB,40,1949,1,13503000,-9,149767.0,5399.0
109,USA,2,CUB,40,1950,1,14559000,39175,152271.0,5858.0
110,USA,2,CUB,40,1951,1,33398000,-9,154878.0,5638.0
111,USA,2,CUB,40,1952,1,47852000,56000,157553.0,5759.0
112,USA,2,CUB,40,1953,1,49621008,53000,160184.0,6129.0
113,USA,2,CUB,40,1954,1,42786000,-9,163026.0,6254.0
114,USA,2,CUB,40,1955,1,40518000,54000,165931.0,6426.0
115,USA,2,CUB,40,1956,1,41773008,51000,168903.0,6513.0
116,USA,2,CUB,40,1957,1,44548000,56100,171984.0,6641.0
117,USA,2,CUB,40,1958,1,45503008,-9,174882.0,6763.0
118,USA,2,CUB,40,1959,1,46614000,-9,177830.0,6901.0
119,USA,2,CUB,40,1960,1,45380000,175000,180671.0,7029.0
120,USA,2,CUB,40,1961,1,47808000,175000,183691.0,7134.0
121,USA,2,CUB,40,1962,1,52381008,200000,186538.0,7254.0
122,USA,2,HAI,41,1936,0,932600,1360,128181.0,2080.0
123,USA,2,HAI,41,1937,0,1032900,1500,128961.0,2120.0
124,USA,2,HAI,41,1938,0,1131499,1760,129969.0,2150.0
125,USA,2,HAI,41,1939,0,980000,1760,131028.0,2790.0
126,USA,2,HAI,41,1940,0,1657000,-9,132122.0,2830.0
127,USA,2,HAI,41,1941,0,6301000,1509,133402.0,2880.0
128,USA,2,HAI,41,1942,0,26001000,1509,134860.0,2940.0
129,USA,2,HAI,41,1943,0,72109000,-9,136739.0,2980.0
130,USA,2,HAI,41,1944,0,87000000,-9,138397.0,3030.0
131,USA,2,HAI,41,1945,1,90000000,-9,139928.0,3090.0
132,USA,2,HAI,41,1946,1,45133984,1940,141389.0,3140.0
133,USA,2,HAI,41,1947,1,14315999,2300,144126.0,3200.0
134,USA,2,HAI,41,1948,1,10960998,2740,147208.0,3233.0
135,USA,2,HAI,41,1949,1,13503000,3120,149767.0,3293.0
136,USA,2,HAI,41,1950,1,14559000,3540,152271.0,3097.0
137,USA,2,HAI,41,1951,1,33398000,3960,154878.0,3149.0
138,USA,2,HAI,41,1952,1,47852000,4580,157553.0,3200.0
139,USA,2,HAI,41,1953,1,49621008,5260,160184.0,3251.0
140,USA,2,HAI,41,1954,1,42786000,5140,163026.0,3302.0
141,USA,2,HAI,41,1955,1,40518000,5180,165931.0,3354.0
142,USA,2,HAI,41,1956,1,41773008,5440,168903.0,3407.0
143,USA,2,HAI,41,1957,1,44548000,5940,171984.0,3460.0
144,USA,2,HAI,41,1958,1,45503008,7000,174882.0,3514.0
145,USA,2,HAI,41,1959,1,46614000,6880,177830.0,3568.0
146,USA,2,HAI,41,1960,1,45380000,6560,180671.0,3804.0
147,USA,2,HAI,41,1961,1,47808000,6340,183691.0,3872.0
148,USA,2,HAI,41,1962,1,52381008,6320,186538.0,3940.0
149,USA,2,HAI,41,1963,1,52295008,6700,189242.0,4008.0
150,USA,2,HAI,41,1964,1,51213008,7760,191889.0,4075.0
151,USA,2,HAI,41,1965,1,51827008,7360,194303.0,4143.0
152,USA,2,HAI,41,1966,1,67572000,7080,196560.0,4219.0
153,USA,2,HAI,41,1967,1,75448000,7160,198712.0,4294.0
154,USA,2,HAI,41,1968,1,80732000,7160,200706.0,4370.0
155,USA,2,HAI,41,1969,1,81446000,7160,202677.0,4445.0
156,USA,2,HAI,41,1970,1,77827008,7160,205052.0,4520.0
157,USA,2,HAI,41,1971,1,74862000,7320,207661.0,4600.0
158,USA,2,HAI,41,1972,1,77639000,7280,209896.0,4680.0
159,USA,2,HAI,41,1973,1,78385000,7980,211909.0,4760.0
160,USA,2,HAI,41,1974,1,85906000,8460,213854.0,4840.0
161,USA,2,HAI,41,1975,1,90948000,10180,215973.0,4920.0
162,USA,2,HAI,41,1976,1,91013000,11160,218035.0,5007.0
163,USA,2,HAI,41,1977,1,100925000,12280,220239.0,5093.0
164,USA,2,HAI,41,1978,1,109247000,13000,222585.0,5180.0
165,USA,2,HAI,41,1979,1,122279000,13600,225055.0,5266.0
166,USA,2,HAI,41,1980,1,143981000,15000,227726.0,5353.0
167,USA,2,HAI,41,1981,1,169888000,24000,229966.0,5455.0
168,USA,2,HAI,41,1982,1,196345000,26000,232188.0,5558.0
169,USA,2,HAI,41,1983,1,217198000,28000,234307.0,5660.0
170,USA,2,HAI,41,1984,1,237052000,30000,236348.0,5762.0
171,USA,2,HAI,41,1985,1,245154000,30540,238466.0,5865.0
172,USA,2,HAI,41,1986,1,265480000,-9,240651.0,5989.0
173,USA,2,HAI,41,1987,1,273966000,42000,242804.0,6113.0
174,USA,2,HAI,41,1988,1,281935000,35000,245021.0,6238.0
175,USA,2,HAI,41,1989,1,294880000,45000,247342.0,6362.0
176,USA,2,HAI,41,1990,1,289755000,16900,249907.0,6486.0
177,USA,2,HAI,41,1991,1,262389000,29400,252618.0,6625.0
178,USA,2,HAI,41,1992,1,286892000,55000,255391.0,6764.0
179,USA,2,HAI,41,1993,1,297600000,-9,258132.0,6903.0
180,USA,2,HAI,41,1994,1,293214000,-9,260602.0,7041.0
181,USA,2,HAI,41,1995,1,277834000,59000,262755.0,7180.0
182,USA,2,HAI,41,1996,1,277254000,102000,265284.0,7336.0
183,USA,2,HAI,41,1997,1,276324000,46000,267901.0,7492.0
184,USA,2,HAI,41,1998,1,279702000,49000,274028.0,7952.0
185,USA,2,HAI,41,1999,1,292147000,50000,276218.0,8087.0
186,USA,2,HAI,41,2000,1,303136000,43000,278357.0,8222.0
187,USA,2,HAI,41,2001,1,322365000,40000,285112.0,8132.0
188,USA,2,HAI,41,2002,1,348555000,32000,290270.0,8860.0
189,USA,2,HAI,41,2003,1,404920000,22000,292883.0,8996.0
190,USA,2,HAI,41,2004,1,455908000,-9,295487.0,9130.0
191,USA,2,HAI,41,2005,1,495326000,-9,298166.0,9261.0
192,USA,2,HAI,41,2006,1,521840000,-9,300943.0,9389.0
193,USA,2,HAI,41,2007,1,552568000,-9,303787.0,9514.0
194,USA,2,HAI,41,2008,1,616073000,-9,306657.0,9638.0
195,USA,2,HAI,41,2009,1,662049000,-9,309492.0,9765.0
196,USA,2,HAI,41,2010,1,693600000,-9,312247.0,9896.0
197,USA,2,HAI,41,2011,1,687000000,-9,314912.0,10033.0
198,USA,2,HAI,41,2012,1,655388000,-9,317505.0,10174.0
199,USA,2,DOM,42,1936,0,932600,1800,128181.0,1520.0
200,USA,2,DOM,42,1937,0,1032900,2000,128961.0,1560.0
201,USA,2,DOM,42,1938,0,1131499,1900,129969.0,1600.0
202,USA,2,DOM,42,1939,0,980000,1900,131028.0,1630.0
203,USA,2,DOM,42,1940,0,1657000,-9,132122.0,1760.0
204,USA,2,DOM,42,1941,0,6301000,-9,133402.0,1800.0
205,USA,2,DOM,42,1942,0,26001000,2113,134860.0,1840.0
206,USA,2,DOM,42,1943,0,72109000,2355,136739.0,1890.0
207,USA,2,DOM,42,1944,0,87000000,3141,138397.0,1930.0
208,USA,2,DOM,42,1945,1,90000000,3574,139928.0,1980.0
209,USA,2,DOM,42,1946,1,45133984,3856,141389.0,2030.0
210,USA,2,DOM,42,1947,1,14315999,5500,144126.0,2080.0
211,USA,2,DOM,42,1948,1,10960998,-9,147208.0,2130.0
212,USA,2,DOM,42,1949,1,13503000,-9,149767.0,2190.0
213,USA,2,DOM,42,1950,1,14559000,17649,152271.0,2240.0
214,USA,2,DOM,42,1951,1,33398000,-9,154878.0,2310.0
215,USA,2,DOM,42,1952,1,47852000,-9,157553.0,2297.0
216,USA,2,DOM,42,1953,1,49621008,25178,160184.0,2379.0
217,USA,2,DOM,42,1954,1,42786000,22369,163026.0,2464.0
218,USA,2,DOM,42,1955,1,40518000,30372,165931.0,2554.0
219,USA,2,DOM,42,1956,1,41773008,-9,168903.0,2644.0
220,USA,2,DOM,42,1957,1,44548000,-9,171984.0,2740.0
221,USA,2,DOM,42,1958,1,45503008,34500,174882.0,2839.0
222,USA,2,DOM,42,1959,1,46614000,42600,177830.0,2941.0
223,USA,2,DOM,42,1960,1,45380000,33400,180671.0,3231.0
224,USA,2,DOM,42,1961,1,47808000,31600,183691.0,3341.0
225,USA,2,DOM,42,1962,1,52381008,33100,186538.0,3453.0
226,USA,2,DOM,42,1963,1,52295008,34000,189242.0,3569.0
227,USA,2,DOM,42,1964,1,51213008,37000,191889.0,3687.0
228,USA,2,DOM,42,1965,1,51827008,35000,194303.0,3806.0
229,USA,2,DOM,42,1966,1,67572000,32400,196560.0,3926.0
230,USA,2,DOM,42,1967,1,75448000,31200,198712.0,4049.0
231,USA,2,DOM,42,1968,1,80732000,32500,200706.0,4173.0
232,USA,2,DOM,42,1969,1,81446000,31000,202677.0,4222.0
233,USA,2,DOM,42,1970,1,77827008,31600,205052.0,4062.0
234,USA,2,DOM,42,1971,1,74862000,31900,207661.0,4182.0
235,USA,2,DOM,42,1972,1,77639000,34400,209896.0,4305.0
236,USA,2,DOM,42,1973,1,78385000,36600,211909.0,4432.0
237,USA,2,DOM,42,1974,1,85906000,47600,213854.0,4562.0
238,USA,2,DOM,42,1975,1,90948000,57200,215973.0,4697.0
239,USA,2,DOM,42,1976,1,91013000,67400,218035.0,4835.0
240,USA,2,DOM,42,1977,1,100925000,75800,220239.0,5303.0
241,USA,2,DOM,42,1978,1,109247000,87100,222585.0,5431.0
242,USA,2,DOM,42,1979,1,122279000,158000,225055.0,5562.0
243,USA,2,DOM,42,1980,1,143981000,165000,227726.0,5697.0
244,USA,2,DOM,42,1981,1,169888000,118000,229966.0,5836.0
245,USA,2,DOM,42,1982,1,196345000,128000,232188.0,5978.0
246,USA,2,DOM,42,1983,1,217198000,129000,234307.0,6123.0
247,USA,2,DOM,42,1984,1,237052000,156000,236348.0,6269.0
248,USA,2,DOM,42,1985,1,245154000,50990,238466.0,6416.0
249,USA,2,DOM,42,1986,1,265480000,68690,240651.0,6565.0
250,USA,2,DOM,42,1987,1,273966000,76600,242804.0,6716.0
251,USA,2,DOM,42,1988,1,281935000,60000,245021.0,6867.0
252,USA,2,DOM,42,1989,1,294880000,60620,247342.0,7019.0
253,USA,2,DOM,42,1990,1,289755000,57210,249907.0,7170.0
254,USA,2,DOM,42,1991,1,262389000,34790,252618.0,7320.0
255,USA,2,DOM,42,1992,1,286892000,59000,255391.0,7471.0
256,USA,2,DOM,42,1993,1,297600000,108000,258132.0,7620.0
257,USA,2,DOM,42,1994,1,293214000,115000,260602.0,7769.0
258,USA,2,DOM,42,1995,1,277834000,109000,262755.0,7915.0
259,USA,2,DOM,42,1996,1,277254000,116000,265284.0,8052.0
260,USA,2,DOM,42,1997,1,276324000,119000,267901.0,8097.0
261,USA,2,DOM,42,1998,1,279702000,115000,274028.0,8232.0
262,USA,2,DOM,42,1999,1,292147000,114000,276218.0,8364.0
263,USA,2,DOM,42,2000,1,303136000,169000,278357.0,8495.0
264,USA,2,DOM,42,2001,1,322365000,156000,285112.0,8688.0
265,USA,2,DOM,42,2002,1,348555000,229000,290270.0,8935.0
266,USA,2,DOM,42,2003,1,404920000,156000,292883.0,9071.0
267,USA,2,DOM,42,2004,1,455908000,128000,295487.0,9207.0
268,USA,2,DOM,42,2005,1,495326000,273000,298166.0,9343.0
269,USA,2,DOM,42,2006,1,521840000,256000,300943.0,9479.0
270,USA,2,DOM,42,2007,1,552568000,271000,303787.0,9615.0
271,USA,2,DOM,42,2008,1,616073000,278000,306657.0,9750.0
272,USA,2,DOM,42,2009,1,662049000,265000,309492.0,9884.0
273,USA,2,DOM,42,2010,1,693600000,231000,312247.0,10017.0
274,USA,2,DOM,42,2011,1,687000000,342000,314912.0,10148.0
275,USA,2,DOM,42,2012,1,655388000,363000,317505.0,10277.0
276,USA,2,JAM,51,1969,1,81446000,5321,202677.0,1844.0
277,USA,2,JAM,51,1970,1,77827008,6441,205052.0,1810.0
278,USA,2,JAM,51,1971,1,74862000,7788,207661.0,1890.0
279,USA,2,JAM,51,1972,1,77639000,8863,209896.0,1930.0
280,USA,2,JAM,51,1973,1,78385000,14520,211909.0,1960.0
281,USA,2,JAM,51,1974,1,85906000,16939,213854.0,1990.0
282,USA,2,JAM,51,1975,1,90948000,21999,215973.0,2030.0
283,USA,2,JAM,51,1976,1,91013000,29260,218035.0,2050.0
284,USA,2,JAM,51,1977,1,100925000,31020,220239.0,2074.0
285,USA,2,JAM,51,1978,1,109247000,27419,222585.0,2100.0
286,USA,2,JAM,51,1979,1,122279000,25014,225055.0,2120.0
287,USA,2,JAM,51,1980,1,143981000,23448,227726.0,2140.0
288,USA,2,JAM,51,1981,1,169888000,36112,229966.0,2180.0
289,USA,2,JAM,51,1982,1,196345000,35997,232188.0,2190.0
290,USA,2,JAM,51,1983,1,217198000,39014,234307.0,2241.0
291,USA,2,JAM,51,1984,1,237052000,26332,236348.0,2280.0
292,USA,2,JAM,51,1985,1,245154000,25557,238466.0,2311.0
293,USA,2,JAM,51,1986,1,265480000,20620,240651.0,2340.0
294,USA,2,JAM,51,1987,1,273966000,25060,242804.0,2350.0
295,USA,2,JAM,51,1988,1,281935000,34000,245021.0,2360.0
296,USA,2,JAM,51,1989,1,294880000,27680,247342.0,2390.0
297,USA,2,JAM,51,1990,1,289755000,32520,249907.0,2415.0
298,USA,2,JAM,51,1991,1,262389000,24600,252618.0,2366.0
299,USA,2,JAM,51,1992,1,286892000,19360,255391.0,2424.0
300,USA,2,JAM,51,1993,1,297600000,27000,258132.0,2446.0
301,USA,2,JAM,51,1994,1,293214000,28000,260602.0,2473.0
302,USA,2,JAM,51,1995,1,277834000,28000,262755.0,2500.0
303,USA,2,JAM,51,1996,1,277254000,28000,265284.0,2515.0
304,USA,2,JAM,51,1997,1,276324000,42000,267901.0,2554.0
305,USA,2,JAM,51,1998,1,279702000,45000,274028.0,2538.0
306,USA,2,JAM,51,1999,1,292147000,51000,276218.0,2560.0
307,USA,2,JAM,51,2000,1,303136000,42000,278357.0,2583.0
308,USA,2,JAM,51,2001,1,322365000,40000,285112.0,2604.0
309,USA,2,JAM,51,2002,1,348555000,56000,290270.0,2627.0
310,USA,2,JAM,51,2003,1,404920000,52000,292883.0,2647.0
311,USA,2,JAM,51,2004,1,455908000,53000,295487.0,2666.0
312,USA,2,JAM,51,2005,1,495326000,56000,298166.0,2682.0
313,USA,2,JAM,51,2006,1,521840000,57000,300943.0,2696.0
314,USA,2,JAM,51,2007,1,552568000,108000,303787.0,2708.0
315,USA,2,JAM,51,2008,1,616073000,96000,306657.0,2719.0
316,USA,2,JAM,51,2009,1,662049000,62000,309492.0,2730.0
317,USA,2,JAM,51,2010,1,693600000,102000,312247.0,2741.0
318,USA,2,JAM,51,2011,1,687000000,139000,314912.0,2755.0
319,USA,2,JAM,51,2012,1,655388000,139000,317505.0,2769.0
320,USA,2,TRI,52,1967,1,75448000,2632,198712.0,1010.0
321,USA,2,TRI,52,1968,1,80732000,2350,200706.0,1021.0
322,USA,2,TRI,52,1969,1,81446000,2850,202677.0,1028.0
323,USA,2,TRI,52,1970,1,77827008,3350,205052.0,971.0
324,USA,2,TRI,52,1971,1,74862000,3949,207661.0,978.0
325,USA,2,TRI,52,1972,1,77639000,4164,209896.0,988.0
326,USA,2,TRI,52,1973,1,78385000,3726,211909.0,997.0
327,USA,2,TRI,52,1974,1,85906000,4627,213854.0,1004.0
