id,stateabb1,ccode1,stateabb2,ccode2,year,defense,milex_1,milex_2,tpop_1,tpop_2
328,USA,2,TRI,52,1975,1,90948000,5991,215973.0,1012.0
329,USA,2,TRI,52,1976,1,91013000,6564,218035.0,1023.0
330,USA,2,TRI,52,1977,1,100925000,8042,220239.0,1035.0
331,USA,2,TRI,52,1978,1,109247000,14900,222585.0,1049.0
332,USA,2,TRI,52,1979,1,122279000,21903,225055.0,1064.0
333,USA,2,TRI,52,1980,1,143981000,29103,227726.0,1082.0
334,USA,2,TRI,52,1981,1,169888000,43009,229966.0,1094.0
335,USA,2,TRI,52,1982,1,196345000,68790,232188.0,1116.0
336,USA,2,TRI,52,1983,1,217198000,81022,234307.0,1139.0
337,USA,2,TRI,52,1984,1,237052000,75020,236348.0,1170.0
338,USA,2,TRI,52,1985,1,245154000,73470,238466.0,1178.0
339,USA,2,TRI,52,1986,1,265480000,193750,240651.0,1195.0
340,USA,2,TRI,52,1987,1,273966000,-9,242804.0,1193.0
341,USA,2,TRI,52,1988,1,281935000,-9,245021.0,1208.0
342,USA,2,TRI,52,1989,1,294880000,59000,247342.0,1206.0
343,USA,2,TRI,52,1990,1,289755000,-9,249907.0,1215.0
344,USA,2,TRI,52,1991,1,262389000,29000,252618.0,1225.0
345,USA,2,TRI,52,1992,1,286892000,74000,255391.0,1240.0
346,USA,2,TRI,52,1993,1,297600000,-9,258132.0,1247.0
347,USA,2,TRI,52,1994,1,293214000,77000,260602.0,1250.0
348,USA,2,TRI,52,1995,1,277834000,72000,262755.0,1260.0
349,USA,2,TRI,52,1996,1,277254000,67000,265284.0,1264.0
350,USA,2,TRI,52,1997,1,276324000,40000,267901.0,1307.0
351,USA,2,TRI,52,1998,1,279702000,44000,274028.0,1283.0
352,USA,2,TRI,52,1999,1,292147000,40000,276218.0,1289.0
353,USA,2,TRI,52,2000,1,303136000,62000,278357.0,1295.0
354,USA,2,TRI,52,2001,1,322365000,67000,285112.0,1267.0
355,USA,2,TRI,52,2002,1,348555000,28000,290270.0,1278.0
356,USA,2,TRI,52,2003,1,404920000,55000,292883.0,1284.0
357,USA,2,TRI,52,2004,1,455908000,70000,295487.0,1290.0
358,USA,2,TRI,52,2005,1,495326000,64000,298166.0,1297.0
359,USA,2,TRI,52,2006,1,521840000,52000,300943.0,1303.0
360,USA,2,TRI,52,2007,1,552568000,55000,303787.0,1310.0
361,USA,2,TRI,52,2008,1,616073000,143000,306657.0,1316.0
362,USA,2,TRI,52,2009,1,662049000,106000,309492.0,1323.0
363,USA,2,TRI,52,2010,1,693600000,170000,312247.0,1328.0
364,USA,2,TRI,52,2011,1,687000000,379000,314912.0,1333.0
365,USA,2,TRI,52,2012,1,655388000,460000,317505.0,1337.0
366,USA,2,BAR,53,1967,1,75448000,0,198712.0,249.0
367,USA,2,BAR,53,1968,1,80732000,0,200706.0,252.0
368,USA,2,BAR,53,1969,1,81446000,0,202677.0,253.0
369,USA,2,BAR,53,1970,1,77827008,0,205052.0,239.0
370,USA,2,BAR,53,1971,1,74862000,600,207661.0,240.0
371,USA,2,BAR,53,1972,1,77639000,800,209896.0,242.0
372,USA,2,BAR,53,1973,1,78385000,1000,211909.0,243.0
373,USA,2,BAR,53,1974,1,85906000,1000,213854.0,244.0
374,USA,2,BAR,53,1975,1,90948000,1000,215973.0,246.0
375,USA,2,BAR,53,1976,1,91013000,800,218035.0,246.0
376,USA,2,BAR,53,1977,1,100925000,1000,220239.0,247.0
377,USA,2,BAR,53,1978,1,109247000,1000,222585.0,248.0
378,USA,2,BAR,53,1979,1,122279000,3000,225055.0,248.0
379,USA,2,BAR,53,1980,1,143981000,10000,227726.0,249.0
380,USA,2,BAR,53,1981,1,169888000,11000,229966.0,250.0
381,USA,2,BAR,53,1982,1,196345000,8000,232188.0,250.0
382,USA,2,BAR,53,1983,1,217198000,9000,234307.0,251.0
383,USA,2,BAR,53,1984,1,237052000,11000,236348.0,252.0
384,USA,2,BAR,53,1985,1,245154000,10000,238466.0,253.0
385,USA,2,BAR,53,1986,1,265480000,9000,240651.0,253.0
386,USA,2,BAR,53,1987,1,273966000,8000,242804.0,254.0
387,USA,2,BAR,53,1988,1,281935000,11000,245021.0,254.0
388,USA,2,BAR,53,1989,1,294880000,10000,247342.0,255.0
389,USA,2,BAR,53,1990,1,289755000,21300,249907.0,257.0
390,USA,2,BAR,53,1991,1,262389000,-9,252618.0,258.0
391,USA,2,BAR,53,1992,1,286892000,-9,255391.0,263.0
392,USA,2,BAR,53,1993,1,297600000,12000,258132.0,264.0
393,USA,2,BAR,53,1994,1,293214000,13000,260602.0,264.0
394,USA,2,BAR,53,1995,1,277834000,14000,262755.0,264.0
395,USA,2,BAR,53,1996,1,277254000,14000,265284.0,264.0
396,USA,2,BAR,53,1997,1,276324000,12000,267901.0,262.0
397,USA,2,BAR,53,1998,1,279702000,13000,274028.0,268.0
398,USA,2,BAR,53,1999,1,292147000,12000,276218.0,269.0
399,USA,2,BAR,53,2000,1,303136000,13000,278357.0,270.0
400,USA,2,BAR,53,2001,1,322365000,13000,285112.0,270.0
401,USA,2,BAR,53,2002,1,348555000,13000,290270.0,270.0
402,USA,2,BAR,53,2003,1,404920000,24000,292883.0,271.0
403,USA,2,BAR,53,2004,1,455908000,24000,295487.0,272.0
404,USA,2,BAR,53,2005,1,495326000,26000,298166.0,274.0
405,USA,2,BAR,53,2006,1,521840000,27000,300943.0,275.0
406,USA,2,BAR,53,2007,1,552568000,28000,303787.0,276.0
407,USA,2,BAR,53,2008,1,616073000,30000,306657.0,278.0
408,USA,2,BAR,53,2009,1,662049000,26000,309492.0,279.0
409,USA,2,BAR,53,2010,1,693600000,30000,312247.0,280.0
410,USA,2,BAR,53,2011,1,687000000,33000,314912.0,282.0
411,USA,2,BAR,53,2012,1,655388000,33000,317505.0,283.0
412,USA,2,DMA,54,1979,1,122279000,240,225055.0,77.0
413,USA,2,DMA,54,1980,1,143981000,-9,227726.0,74.0
414,USA,2,DMA,54,1981,1,169888000,-9,229966.0,74.0
415,USA,2,DMA,54,1982,1,196345000,-9,232188.0,76.0
416,USA,2,DMA,54,1983,1,217198000,-9,234307.0,76.0
417,USA,2,DMA,54,1984,1,237052000,-9,236348.0,75.0
418,USA,2,DMA,54,1985,1,245154000,-9,238466.0,75.0
419,USA,2,DMA,54,1986,1,265480000,0,240651.0,74.0
420,USA,2,DMA,54,1987,1,273966000,0,242804.0,73.0
421,USA,2,DMA,54,1988,1,281935000,0,245021.0,73.0
422,USA,2,DMA,54,1989,1,294880000,0,247342.0,72.0
423,USA,2,DMA,54,1990,1,289755000,0,249907.0,72.0
424,USA,2,DMA,54,1991,1,262389000,0,252618.0,71.0
425,USA,2,DMA,54,1992,1,286892000,0,255391.0,72.0
426,USA,2,DMA,54,1993,1,297600000,0,258132.0,73.0
427,USA,2,DMA,54,1994,1,293214000,0,260602.0,74.0
428,USA,2,DMA,54,1995,1,277834000,0,262755.0,71.0
429,USA,2,DMA,54,1996,1,277254000,0,265284.0,74.0
430,USA,2,DMA,54,1997,1,276324000,0,267901.0,71.0
431,USA,2,DMA,54,1998,1,279702000,0,274028.0,71.0
432,USA,2,DMA,54,1999,1,292147000,0,276218.0,71.0
433,USA,2,DMA,54,2000,1,303136000,0,278357.0,71.0
434,USA,2,DMA,54,2001,1,322365000,0,285112.0,71.0
435,USA,2,DMA,54,2002,1,348555000,0,290270.0,70.0
436,USA,2,DMA,54,2003,1,404920000,0,292883.0,70.0
437,USA,2,DMA,54,2004,1,455908000,0,295487.0,70.0
438,USA,2,DMA,54,2005,1,495326000,0,298166.0,71.0
439,USA,2,DMA,54,2006,1,521840000,0,300943.0,71.0
440,USA,2,DMA,54,2007,1,552568000,0,303787.0,71.0
441,USA,2,DMA,54,2008,1,616073000,0,306657.0,71.0
442,USA,2,DMA,54,2009,1,662049000,0,309492.0,71.0
443,USA,2,DMA,54,2010,1,693600000,0,312247.0,71.0
444,USA,2,DMA,54,2011,1,687000000,0,314912.0,71.0
445,USA,2,DMA,54,2012,1,655388000,0,317505.0,72.0
446,USA,2,GRN,55,1975,1,90948000,1700,215973.0,105.0
447,USA,2,GRN,55,1976,1,91013000,1829,218035.0,107.0
448,USA,2,GRN,55,1977,1,100925000,2262,220239.0,108.0
449,USA,2,GRN,55,1978,1,109247000,-9,222585.0,109.0
450,USA,2,GRN,55,1979,1,122279000,-9,225055.0,109.0
451,USA,2,GRN,55,1980,1,143981000,-9,227726.0,109.0
452,USA,2,GRN,55,1981,1,169888000,-9,229966.0,88.0
453,USA,2,GRN,55,1982,1,196345000,6730,232188.0,89.0
454,USA,2,GRN,55,1983,1,217198000,2300,234307.0,91.0
455,USA,2,GRN,55,1984,1,237052000,-9,236348.0,94.0
456,USA,2,GRN,55,1985,1,245154000,-9,238466.0,91.0
457,USA,2,GRN,55,1986,1,265480000,-9,240651.0,97.0
458,USA,2,GRN,55,1987,1,273966000,-9,242804.0,97.0
459,USA,2,GRN,55,1988,1,281935000,-9,245021.0,90.0
460,USA,2,GRN,55,1989,1,294880000,-9,247342.0,91.0
461,USA,2,GRN,55,1990,1,289755000,-9,249907.0,91.0
462,USA,2,GRN,55,1991,1,262389000,-9,252618.0,91.0
463,USA,2,GRN,55,1992,1,286892000,-9,255391.0,91.0
464,USA,2,GRN,55,1993,1,297600000,-9,258132.0,92.0
465,USA,2,GRN,55,1994,1,293214000,0,260602.0,92.0
466,USA,2,GRN,55,1995,1,277834000,0,262755.0,92.0
467,USA,2,GRN,55,1996,1,277254000,0,265284.0,92.0
468,USA,2,GRN,55,1997,1,276324000,0,267901.0,93.0
469,USA,2,GRN,55,1998,1,279702000,0,274028.0,93.0
470,USA,2,GRN,55,1999,1,292147000,0,276218.0,93.0
471,USA,2,GRN,55,2000,1,303136000,0,278357.0,94.0
472,USA,2,GRN,55,2001,1,322365000,0,285112.0,101.0
473,USA,2,GRN,55,2002,1,348555000,0,290270.0,102.0
474,USA,2,GRN,55,2003,1,404920000,0,292883.0,102.0
475,USA,2,GRN,55,2004,1,455908000,0,295487.0,103.0
476,USA,2,GRN,55,2005,1,495326000,0,298166.0,103.0
477,USA,2,GRN,55,2006,1,521840000,0,300943.0,103.0
478,USA,2,GRN,55,2007,1,552568000,0,303787.0,104.0
479,USA,2,GRN,55,2008,1,616073000,0,306657.0,104.0
480,USA,2,GRN,55,2009,1,662049000,0,309492.0,104.0
481,USA,2,GRN,55,2010,1,693600000,0,312247.0,105.0
482,USA,2,GRN,55,2011,1,687000000,0,314912.0,105.0
483,USA,2,GRN,55,2012,1,655388000,0,317505.0,105.0
484,USA,2,SLU,56,1979,1,122279000,0,225055.0,121.0
485,USA,2,SLU,56,1980,1,143981000,0,227726.0,124.0
486,USA,2,SLU,56,1981,1,169888000,0,229966.0,126.0
487,USA,2,SLU,56,1982,1,196345000,0,232188.0,129.0
488,USA,2,SLU,56,1983,1,217198000,0,234307.0,131.0
489,USA,2,SLU,56,1984,1,237052000,0,236348.0,134.0
490,USA,2,SLU,56,1985,1,245154000,0,238466.0,137.0
491,USA,2,SLU,56,1986,1,265480000,0,240651.0,140.0
492,USA,2,SLU,56,1987,1,273966000,0,242804.0,142.0
493,USA,2,SLU,56,1988,1,281935000,0,245021.0,145.0
494,USA,2,SLU,56,1989,1,294880000,0,247342.0,148.0
495,USA,2,SLU,56,1990,1,289755000,0,249907.0,133.0
496,USA,2,SLU,56,1991,1,262389000,0,252618.0,135.0
497,USA,2,SLU,56,1992,1,286892000,0,255391.0,137.0
498,USA,2,SLU,56,1993,1,297600000,0,258132.0,139.0
499,USA,2,SLU,56,1994,1,293214000,0,260602.0,141.0
500,USA,2,SLU,56,1995,1,277834000,0,262755.0,145.0
501,USA,2,SLU,56,1996,1,277254000,0,265284.0,144.0
502,USA,2,SLU,56,1997,1,276324000,0,267901.0,146.0
503,USA,2,SLU,56,1998,1,279702000,0,274028.0,150.0
504,USA,2,SLU,56,1999,1,292147000,0,276218.0,152.0
505,USA,2,SLU,56,2000,1,303136000,0,278357.0,154.0
506,USA,2,SLU,56,2001,1,322365000,0,285112.0,158.0
507,USA,2,SLU,56,2002,1,348555000,0,290270.0,160.0
508,USA,2,SLU,56,2003,1,404920000,0,292883.0,162.0
509,USA,2,SLU,56,2004,1,455908000,0,295487.0,163.0
510,USA,2,SLU,56,2005,1,495326000,0,298166.0,165.0
511,USA,2,SLU,56,2006,1,521840000,0,300943.0,168.0
512,USA,2,SLU,56,2007,1,552568000,0,303787.0,170.0
513,USA,2,SLU,56,2008,1,616073000,0,306657.0,173.0
514,USA,2,SLU,56,2009,1,662049000,0,309492.0,175.0
515,USA,2,SLU,56,2010,1,693600000,0,312247.0,177.0
516,USA,2,SLU,56,2011,1,687000000,0,314912.0,179.0
517,USA,2,SLU,56,2012,1,655388000,0,317505.0,181.0
518,USA,2,SVG,57,1981,1,169888000,1296,229966.0,99.0
519,USA,2,SVG,57,1982,1,196345000,1677,232188.0,99.0
520,USA,2,SVG,57,1983,1,217198000,1925,234307.0,100.0
521,USA,2,SVG,57,1984,1,237052000,2296,236348.0,101.0
522,USA,2,SVG,57,1985,1,245154000,2148,238466.0,102.0
523,USA,2,SVG,57,1986,1,265480000,2703,240651.0,102.0
524,USA,2,SVG,57,1987,1,273966000,3000,242804.0,103.0
525,USA,2,SVG,57,1988,1,281935000,3074,245021.0,104.0
526,USA,2,SVG,57,1989,1,294880000,3222,247342.0,105.0
527,USA,2,SVG,57,1990,1,289755000,3222,249907.0,106.0
528,USA,2,SVG,57,1991,1,262389000,-9,252618.0,106.0
529,USA,2,SVG,57,1992,1,286892000,-9,255391.0,109.0
530,USA,2,SVG,57,1993,1,297600000,-9,258132.0,109.0
531,USA,2,SVG,57,1994,1,293214000,0,260602.0,110.0
532,USA,2,SVG,57,1995,1,277834000,0,262755.0,111.0
533,USA,2,SVG,57,1996,1,277254000,0,265284.0,111.0
534,USA,2,SVG,57,1997,1,276324000,0,267901.0,112.0
535,USA,2,SVG,57,1998,1,279702000,0,274028.0,112.0
536,USA,2,SVG,57,1999,1,292147000,0,276218.0,113.0
537,USA,2,SVG,57,2000,1,303136000,0,278357.0,114.0
538,USA,2,SVG,57,2001,1,322365000,0,285112.0,109.0
539,USA,2,SVG,57,2002,1,348555000,0,290270.0,108.0
540,USA,2,SVG,57,2003,1,404920000,0,292883.0,108.0
541,USA,2,SVG,57,2004,1,455908000,0,295487.0,109.0
542,USA,2,SVG,57,2005,1,495326000,0,298166.0,109.0
543,USA,2,SVG,57,2006,1,521840000,0,300943.0,109.0
544,USA,2,SVG,57,2007,1,552568000,0,303787.0,109.0
545,USA,2,SVG,57,2008,1,616073000,0,306657.0,109.0
546,USA,2,SVG,57,2009,1,662049000,0,309492.0,109.0
547,USA,2,SVG,57,2010,1,693600000,0,312247.0,109.0
548,USA,2,SVG,57,2011,1,687000000,0,314912.0,109.0
549,USA,2,SVG,57,2012,1,655388000,0,317505.0,109.0
550,USA,2,AAB,58,1981,1,169888000,0,229966.0,63.0
551,USA,2,AAB,58,1982,1,196345000,-9,232188.0,63.0
552,USA,2,AAB,58,1983,1,217198000,-9,234307.0,63.0
553,USA,2,AAB,58,1984,1,237052000,-9,236348.0,64.0
554,USA,2,AAB,58,1985,1,245154000,-9,238466.0,64.0
555,USA,2,AAB,58,1986,1,265480000,-9,240651.0,64.0
556,USA,2,AAB,58,1987,1,273966000,-9,242804.0,64.0
557,USA,2,AAB,58,1988,1,281935000,-9,245021.0,64.0
558,USA,2,AAB,58,1989,1,294880000,-9,247342.0,64.0
559,USA,2,AAB,58,1990,1,289755000,3900,249907.0,64.0
560,USA,2,AAB,58,1991,1,262389000,-9,252618.0,64.0
561,USA,2,AAB,58,1992,1,286892000,-9,255391.0,65.0
562,USA,2,AAB,58,1993,1,297600000,-9,258132.0,66.0
563,USA,2,AAB,58,1994,1,293214000,3000,260602.0,66.0
564,USA,2,AAB,58,1995,1,277834000,3000,262755.0,68.0
565,USA,2,AAB,58,1996,1,277254000,4000,265284.0,69.0
566,USA,2,AAB,58,1997,1,276324000,3000,267901.0,67.0
567,USA,2,AAB,58,1998,1,279702000,4000,274028.0,67.0
568,USA,2,AAB,58,1999,1,292147000,4000,276218.0,67.0
569,USA,2,AAB,58,2000,1,303136000,4000,278357.0,68.0
570,USA,2,AAB,58,2001,1,322365000,4000,285112.0,77.0
571,USA,2,AAB,58,2002,1,348555000,4000,290270.0,80.0
572,USA,2,AAB,58,2003,1,404920000,4000,292883.0,81.0
573,USA,2,AAB,58,2004,1,455908000,4000,295487.0,82.0
574,USA,2,AAB,58,2005,1,495326000,5000,298166.0,83.0
575,USA,2,AAB,58,2006,1,521840000,5000,300943.0,83.0
576,USA,2,AAB,58,2007,1,552568000,5000,303787.0,84.0
577,USA,2,AAB,58,2008,1,616073000,7000,306657.0,85.0
578,USA,2,AAB,58,2009,1,662049000,8000,309492.0,86.0
579,USA,2,AAB,58,2010,1,693600000,7000,312247.0,87.0
580,USA,2,AAB,58,2011,1,687000000,29000,314912.0,88.0
581,USA,2,AAB,58,2012,1,655388000,28000,317505.0,89.0
582,USA,2,SKN,60,1984,1,237052000,0,236348.0,45.0
583,USA,2,SKN,60,1985,1,245154000,90,238466.0,44.0
584,USA,2,SKN,60,1986,1,265480000,200,240651.0,44.0
585,USA,2,SKN,60,1987,1,273966000,29,242804.0,43.0
586,USA,2,SKN,60,1988,1,281935000,-9,245021.0,44.0
587,USA,2,SKN,60,1989,1,294880000,-9,247342.0,42.0
588,USA,2,SKN,60,1990,1,289755000,-9,249907.0,42.0
589,USA,2,SKN,60,1991,1,262389000,-9,252618.0,41.0
590,USA,2,SKN,60,1992,1,286892000,-9,255391.0,43.0
591,USA,2,SKN,60,1993,1,297600000,-9,258132.0,44.0
592,USA,2,SKN,60,1994,1,293214000,-9,260602.0,43.0
593,USA,2,SKN,60,1995,1,277834000,-9,262755.0,44.0
594,USA,2,SKN,60,1996,1,277254000,-9,265284.0,42.0
595,USA,2,SKN,60,1997,1,276324000,-9,267901.0,41.0
596,USA,2,SKN,60,1998,1,279702000,-9,274028.0,39.0
597,USA,2,SKN,60,1999,1,292147000,-9,276218.0,39.0
598,USA,2,SKN,60,2000,1,303136000,-9,278357.0,38.0
599,USA,2,SKN,60,2001,1,322365000,-9,285112.0,46.0
600,USA,2,SKN,60,2002,1,348555000,0,290270.0,47.0
601,USA,2,SKN,60,2003,1,404920000,0,292883.0,48.0
602,USA,2,SKN,60,2004,1,455908000,0,295487.0,48.0
603,USA,2,SKN,60,2005,1,495326000,0,298166.0,49.0
604,USA,2,SKN,60,2006,1,521840000,0,300943.0,50.0
605,USA,2,SKN,60,2007,1,552568000,0,303787.0,50.0
606,USA,2,SKN,60,2008,1,616073000,0,306657.0,51.0
607,USA,2,SKN,60,2009,1,662049000,0,309492.0,52.0
608,USA,2,SKN,60,2010,1,693600000,0,312247.0,52.0
609,USA,2,SKN,60,2011,1,687000000,0,314912.0,53.0
610,USA,2,SKN,60,2012,1,655388000,0,317505.0,54.0
611,USA,2,MEX,70,1936,0,932600,19300,128181.0,18410.0
612,USA,2,MEX,70,1937,0,1032900,22478,128961.0,18736.0
613,USA,2,MEX,70,1938,0,1131499,23033,129969.0,19070.0
614,USA,2,MEX,70,1939,0,980000,18600,131028.0,19413.0
615,USA,2,MEX,70,1940,0,1657000,18146,132122.0,19654.0
616,USA,2,MEX,70,1941,0,6301000,22633,133402.0,20210.0
617,USA,2,MEX,70,1942,0,26001000,24691,134860.0,20660.0
618,USA,2,MEX,70,1943,0,72109000,30246,136739.0,21170.0
619,USA,2,MEX,70,1944,0,87000000,32921,138397.0,21670.0
620,USA,2,MEX,70,1945,1,90000000,34979,139928.0,22230.0
621,USA,2,MEX,70,1946,1,45133984,52037,141389.0,22780.0
622,USA,2,MEX,70,1947,1,14315999,57058,144126.0,23440.0
623,USA,2,MEX,70,1948,1,10960998,60576,147208.0,24461.0
624,USA,2,MEX,70,1949,1,13503000,48110,149767.0,25132.0
625,USA,2,MEX,70,1950,1,14559000,40000,152271.0,27376.0
626,USA,2,MEX,70,1951,1,33398000,46012,154878.0,28140.0
627,USA,2,MEX,70,1952,1,47852000,50289,157553.0,28954.0
628,USA,2,MEX,70,1953,1,49621008,55376,160184.0,29814.0
629,USA,2,MEX,70,1954,1,42786000,47093,163026.0,30720.0
630,USA,2,MEX,70,1955,1,40518000,42674,165931.0,31669.0
631,USA,2,MEX,70,1956,1,41773008,50600,168903.0,32662.0
632,USA,2,MEX,70,1957,1,44548000,63411,171984.0,33701.0
633,USA,2,MEX,70,1958,1,45503008,69015,174882.0,34784.0
634,USA,2,MEX,70,1959,1,46614000,70697,177830.0,35909.0
635,USA,2,MEX,70,1960,1,45380000,81745,180671.0,36322.0
636,USA,2,MEX,70,1961,1,47808000,88951,183691.0,38273.0
637,USA,2,MEX,70,1962,1,52381008,100720,186538.0,39510.0
638,USA,2,MEX,70,1963,1,52295008,111129,189242.0,40790.0
639,USA,2,MEX,70,1964,1,51213008,127222,191889.0,42118.0
640,USA,2,MEX,70,1965,1,51827008,132186,194303.0,43148.0
641,USA,2,MEX,70,1966,1,67572000,143235,196560.0,44934.0
642,USA,2,MEX,70,1967,1,75448000,171978,198712.0,46418.0
643,USA,2,MEX,70,1968,1,80732000,182946,200706.0,47952.0
644,USA,2,MEX,70,1969,1,81446000,204003,202677.0,49538.0
645,USA,2,MEX,70,1970,1,77827008,218014,205052.0,50596.0
646,USA,2,MEX,70,1971,1,74862000,224000,207661.0,52884.0
647,USA,2,MEX,70,1972,1,77639000,260800,209896.0,54661.0
648,USA,2,MEX,70,1973,1,78385000,326400,211909.0,56481.0
649,USA,2,MEX,70,1974,1,85906000,430400,213854.0,58320.0
650,USA,2,MEX,70,1975,1,90948000,586200,215973.0,59099.0
651,USA,2,MEX,70,1976,1,91013000,529625,218035.0,60822.0
652,USA,2,MEX,70,1977,1,100925000,533541,220239.0,62538.0
653,USA,2,MEX,70,1978,1,109247000,634413,222585.0,64238.0
654,USA,2,MEX,70,1979,1,122279000,693575,225055.0,65917.0
655,USA,2,MEX,70,1980,1,143981000,824147,227726.0,67570.0
656,USA,2,MEX,70,1981,1,169888000,777120,229966.0,69192.0
657,USA,2,MEX,70,1982,1,196345000,943004,232188.0,70784.0
658,USA,2,MEX,70,1983,1,217198000,607856,234307.0,72354.0
659,USA,2,MEX,70,1984,1,237052000,562331,236348.0,73912.0
660,USA,2,MEX,70,1985,1,245154000,1170000,238466.0,75465.0
661,USA,2,MEX,70,1986,1,265480000,612460,240651.0,77015.0
662,USA,2,MEX,70,1987,1,273966000,937000,242804.0,78561.0
663,USA,2,MEX,70,1988,1,281935000,646450,245021.0,80109.0
664,USA,2,MEX,70,1989,1,294880000,640630,247342.0,81663.0
665,USA,2,MEX,70,1990,1,289755000,678410,249907.0,83226.0
666,USA,2,MEX,70,1991,1,262389000,674536,252618.0,84801.0
667,USA,2,MEX,70,1992,1,286892000,1520000,255391.0,86386.0
668,USA,2,MEX,70,1993,1,297600000,1656000,258132.0,87976.0
669,USA,2,MEX,70,1994,1,293214000,2300000,260602.0,89564.0
670,USA,2,MEX,70,1995,1,277834000,2366000,262755.0,90487.0
